_flg_,_date_,_url_,_title_
1,2012/11/23,http://dummy/,高齢者向け“ソーシャルメディア仲介ロボット”を開発　〜IoT技術と人工知能の連携により、 ロボットが高齢者と若年層のLINEによるコミュニケーションを仲介〜
1,2012/11/24,http://dummy/,夢真HD、SELFと資本業務提携　AI技術に精通したエンジニアの育成・派遣へ
1,2012/11/25,http://dummy/,三栄ハイテックス、ＡＩとＩｏＴに本格進出
1,2012/11/26,http://dummy/,最先端のオールインワンAIエンジン Qlofune 3.5リリースのお知らせ
1,2012/11/27,http://dummy/,NEC、解析した防犯カメラ映像から特定の人物を検索するAIソフトウェア発売
1,2012/11/28,http://dummy/,NEC、地磁気とディープラーニングを活用した屋内位置の測定技術を開発
1,2012/11/29,http://dummy/,ｉＰＳ細胞、ＡＩで品質管理　京大と理研が共同研究  
1,2012/11/30,http://dummy/,行員の照会にＡＩが回答　日本ＭＳと三井住友銀が開発へ  
1,2012/12/1,http://dummy/,ヤフー、年間340万件の“ユーザーの声”をIBM Watsonで分析　スピードは人の30倍
1,2012/12/2,http://dummy/,オプティム、AIによるリアルタイム画像解析を活用した空席検知サービスを発表
1,2012/12/3,http://dummy/,安藤ハザマら/AIで切羽安定度予測/長大山岳トンネルに展開
1,2012/12/4,http://dummy/,結婚準備の悩み、ＡＩで即答　ウエディングパーク、研究開発組織設立
1,2012/12/5,http://dummy/,自動運転、ＡＩの判断の「根拠」を記録　課題の一つ“事故原因究明”に道
1,2012/12/6,http://dummy/,三井化学とNTTコム、ガス製造工場でのIoT×AI活用の取り組みなど説明
1,2012/12/7,http://dummy/,ブレインパッド、キユーピーの食品工場における不良品の検知をディープラーニングによる画像解析で支援
1,2012/12/8,http://dummy/,デンソーと東芝が自動車向け「AI」技術を共同開発
1,2012/12/9,http://dummy/,東京工科大、AI活用で遺伝子同士の相関関係を見つける手法を開発
1,2012/12/10,http://dummy/,辞書も学習もなしで自然言語を解析、インターシステムズが新製品
1,2012/12/11,http://dummy/,AIを使って採用の優先度を判断 - 三菱総研とマイナビが共同サービス
1,2012/12/12,http://dummy/,電力需要、天気で予測　気象協会がＡＩ活用 
1,2012/12/13,http://dummy/,S＆I、ビッグデータ分析のWatson ExplorerをSaaS化して月額23万円で提供
1,2012/12/14,http://dummy/,IBMとGM、AIベースの車載情報システムで提携
1,2012/12/15,http://dummy/,5年後、Watsonはどうなる? - IBM World of Watson 2016が米国で開幕
1,2012/12/16,http://dummy/,NVIDIA、テスラの自動運転車にＡＩ基盤提供  
1,2012/12/17,http://dummy/,大和総研、金融機関向けにAIを活用したビッグデータ解析支援
1,2012/12/18,http://dummy/,アドバンスト・メディア、音声認識入力システムに深層学習技術を実装
1,2012/12/19,http://dummy/,キユーピー、AIの活用による画像解析で異物混入/不良品の発見精度を向上へ
1,2012/12/20,http://dummy/,「ワトソン」で業務効率化実験　千葉銀など６行、日本ＩＢＭと  
1,2012/12/21,http://dummy/,ＮＥＣと米ＧＥ、ＩｏＴで提携　ＡＩソフトなど販売  
1,2012/12/22,http://dummy/,IBM WatsonとUdacityがパートナーしてネット上に人工知能の単科学位コースを開設（全26週）
1,2012/12/23,http://dummy/,コンカー、AIマーケティング基盤構築に向け「SPEEDA」と実証実験を開始
1,2012/12/24,http://dummy/,日立、人工知能を活用してマーケティング施策を立案するサービス
1,2012/12/25,http://dummy/,日立、ＩｏＴが人の動き分析　最適な作業方法探る 
1,2012/12/26,http://dummy/,ジャパンネット銀、中小融資にＡＩ活用　即日審査可能に  
1,2012/12/27,http://dummy/,アクセンチュア、NTTコミュニケーションズとの協業発表〜人工知能「COTOHA」の国内展開を推進
1,2012/12/28,http://dummy/,ディープラーニングを超える――富士通研究所の「Deep Tensor」は世界に通用するか 
1,2012/12/29,http://dummy/,NEC、混雑状況と人の流れをAIでリアルタイム予測
1,2012/12/30,http://dummy/,クニエ、NTTコムとAIサービスの国内展開で協業
1,2012/12/31,http://dummy/,人工知能で判決を下す「裁判官AI」を開発、訴訟時間の短縮化が可能
1,2013/1/1,http://dummy/,不法行為、人工知能が分析…藤沢市と慶大が試行
1,2013/1/2,http://dummy/,ホワイトハウス「ＡＩの未来に備える」報告書  
1,2013/1/3,http://dummy/,コーリジャパン、AI応用の法人向けオンライン英語学習プログラムを本格販売
1,2013/1/4,http://dummy/,AI insideマーケティング、AIによる手書き文字の読み取りサービスを提供
1,2013/1/5,http://dummy/,AI技術開発のABEJA、小売店など向けのデータ分析クラウドサービスを紹介
1,2013/1/6,http://dummy/,アスクル、ＡＩでメーカーの販促支援  
1,2013/1/7,http://dummy/,「病理診断にＡＩ活用を」　厚労省有識者懇  
1,2013/1/8,http://dummy/,日立ソリューションズが「活文」を展示、AIを活用した紙書類の読み取り機能を紹介
1,2013/1/9,http://dummy/,Microsoft、音声認識技術が「人間レベルに到達」と発表
1,2013/1/10,http://dummy/,NECとSAS、AI技術やアナリティクスソリューションを連携させた製品を開発
1,2013/1/11,http://dummy/,富士通研、機械学習を用いて道路交通の映像を解析する技術を開発
1,2013/1/12,http://dummy/,富士通研究所、会話音声から相手が満足か、不満なのかを特定する技術を開発
1,2013/1/13,http://dummy/,富士通、機械学習が可能なAIを活用したチャットボットサービスを発表
1,2013/1/14,http://dummy/,アップル、米著名ＡＩ研究者をスカウト　締め付け転換か  
1,2013/1/15,http://dummy/,ＩＢＭ、業績に底打ち感　ＡＩ伸びる  
0,2011/11/1,aaa,Microsoft Focus：AIを“暴走させない”ための4つの要素 (1/2)
0,2011/11/1,aaa,"日産やデンソー、理工系を増員　自動運転・ＡＩ開発  
"
0,2011/11/1,aaa,ARMの次世代チップは人工知能にフォーカスした設計になる
0,2011/11/1,aaa,人工知能は「常識」を持てるのか--FacebookのAI研究者が語る
0,2011/11/1,aaa,【読書感想】人工知能の核心
0,2011/11/1,aaa,第11回　人工知能とビジネスにおける問題
0,2011/11/1,aaa,人工知能が作った創作物の権利、現行法上はどうなっているのか
0,2011/11/1,aaa,マーケティングテクノロジーの裏で存在感を発揮するAI(前編)
0,2011/11/1,aaa,"ユーザーローカルの伊藤社長「ＡＩでサービス高度化加速」  
"
0,2011/11/1,aaa,"ＡＩ農業　効率経営の芽　ゲームチェンジ　技術が拓く未来（上）  
"
0,2011/11/1,aaa,ソフトウェアテストの試練（前編）―IoTとAI、ビッグデータの試練を乗り越える開発 (1/4)
0,2011/11/1,aaa,2017年のUCは「AI」と「メッセージング」に注目せよ
0,2011/11/1,aaa,「AlphaGo」は“真の人工知能”からは程遠い、それでも考えたい機械学習のビジネス価値
0,2011/11/1,aaa,真のIoT実現に不可欠な技術 ―― ルネサスが提唱する「e-AI」に迫る
0,2011/11/1,aaa,ＡＩやビッグデータ担う人材　育成へカリキュラム 東大など６大学、18年度完成めざす 
0,2011/11/1,aaa,東大など６大学、ＡＩ活用人材の教育カリキュラム
0,2011/11/1,aaa,人工知能と機械学習はセキュリティも変えるのか？
0,2011/11/1,aaa,Microsoft Focus：AIを“暴走させない”ための4つの要素
0,2011/11/1,aaa,人工知能がもたらす「新しいエンジニア」の時代には、物理学者がテック業界を支配する
0,2011/11/1,aaa,DataRobot使ってAI予測モデル4000個完成。リクルート社内で進む人工知能ツールの民主化
0,2011/11/1,aaa,機械学習スペシャリストが最も高収入--Stack Overflowの英開発者調査
0,2011/11/1,aaa,【材料】AI×アナリストの選定銘柄 第5弾、軟調地合いのなか最高値を更新する銘柄も
0,2011/11/1,aaa,AIが「記事」を書く時代--クエリーアイと西日本新聞が語る“文学”の可能性
0,2011/11/1,aaa,Google、Duoに音声通話モードを導入、Alloには機械学習によるスマートな絵文字・ステッカーの選択機能を導入
0,2011/11/1,aaa,Adobe Summitで見た人工知能によるマーケティングの変化、そして「型」を作るいうこと
0,2011/11/1,aaa,機械学習でPythonが主流になっている必然的な理由とは
0,2011/11/1,aaa,第6回 Python機械学習プログラミング読書勉強会
0,2011/11/1,aaa,AIは人間を超える日は来るのか?人工知能の最新技術
0,2011/11/1,aaa,AIと倫理、燃え上がる議論
0,2011/11/1,aaa,「独走アマゾンにこう勝つ」グーグルの音声ＡＩ戦略
0,2011/11/1,aaa,「アマゾンvsグーグル」音声操作ＡＩで火花  
0,2011/11/1,aaa,ユーザーローカルの伊藤社長「ＡＩでサービス高度化加速」 
0,2011/11/1,aaa,「働き方改革は日本の一丁目一番地」――半歩先の未来を体感できる「HPE Intelligent Spaces」とは!?
0,2011/11/1,aaa,Instagram、消える写真／動画を「ダイレクト」のスレッドに統合
0,2011/11/1,aaa,Adobe、Flash PlayerやAcrobat、Readerなどのアップデートを公開 Flashは優先度「1」
0,2011/11/1,aaa,ミドルウェアの風雲児が目を付けたピュア・ストレージ、データ基盤の再定義へ
0,2011/11/1,aaa,日立、顧客協創を推進するグローバル研究チームを発足、IoTソリューション開発支援を強化
0,2011/11/1,aaa,Microsoft、4月の月例更新を公開　Windows Vistaの更新は今回が最後
0,2011/11/1,aaa,ホワイトペーパー：ついに固定電話と融合、「Skype for Business Online」が実現するUC環境
0,2011/11/1,aaa,AMD、無線VR／ARチップのNitero買収
0,2011/11/1,aaa,Twitter、Periscopeの「ハート」をカスタマイズできる新機能
0,2011/11/1,aaa,半径300メートルのIT：マイコン世代が“IT弱者”に？　“声で操作”の破壊力
0,2011/11/1,aaa,即席！3分で分かるITトレンド：コレ1枚で分かる「操作の無意識化と利用者の拡大」
0,2011/11/1,aaa,マインクラフトにゲーム内ストア誕生へ　独自コインでアイテム購入
0,2011/11/1,aaa,Microsoft Officeの未解決の脆弱性を突く攻撃が横行、メールで届くWordファイルに注意
0,2011/11/1,aaa,アイ・オー・データ機器の無線LANルーター「WN-G300R3」に任意のOSコマンドを実行される脆弱性
0,2011/11/1,aaa,WordPress用プラグイン「WP Statistics」にXSSの脆弱性
0,2011/11/1,aaa,Weekly Memo：AWSを使うとベンダーロックインされるのか　会見で聞いてみた
0,2011/11/1,aaa,Tesla、パナソニックと共同生産の太陽光パネル見積もり受付開始
0,2011/11/1,aaa,コグニティブ技術で銀行の業務変革を支援する「Smart Branch」、日本IBMから
0,2011/11/1,aaa,Adobe、AcrobatとReaderのセキュリティアップデートを4月11日に公開
0,2011/11/1,aaa,ホワイトペーパー：Computer Weekly日本語版：家庭内のIoTデバイスを守れ！（
0,2011/11/1,aaa,変わるWindows、変わる情シス：第20回 ココが知りたい！　5分で分かる「Windows 10」バージョン管理のポイント
0,2011/11/1,aaa,市の警報システムへのハッキングで深夜に全市でサイレン鳴り続ける　テキサス州ダラス
0,2011/11/1,aaa,Microsoft Focus：サポート終了の悪夢再び？　3年後に迫るWindows 7のEOSで起こること（
0,2011/11/1,aaa,Google、検索結果の「ファクトチェック」ラベル表示を世界で開始
0,2011/11/1,aaa,Skypeの「リアルタイム翻訳」が日本語に対応　実際の使用感は
0,2011/11/1,aaa,企業のクラウド活用を「Lift & Shift」で支援――IBMクラウドならではの強みとは
0,2011/11/1,aaa,エヴァン・ウィリアムズ氏、保有するTwitter株式の3割売却へ（
0,2011/11/1,aaa,古賀政純の「攻めのITのためのDocker塾」：第40回 pipeworkでDockerコンテナの送信帯域幅制御を行う（構築編その3）（
0,2011/11/1,aaa,Twitter、サードパーティー開発者の信頼回復目指しAPI統合とロードマップ公開
0,2011/11/1,aaa,Googleマップの偽情報はこうして作られる　Google マイビジネスを悪用する実態を公表
0,2011/11/1,aaa,マルチクラウドの一括管理ソリューションも発表：IBM Bluemix、マイクロサービス開発向けの機能拡充へ
0,2011/11/1,aaa,Apache Struts2の脆弱性、ファイル暗号化のランサムウェアに悪用
0,2011/11/1,aaa,大企業の8割が“デジタルトランスフォーメーションに本腰”　その背景は
0,2011/11/1,aaa,DMP成功まで、あと1センチ（12）：データ分析の結果を、どうビジネスに生かすのか
0,2011/11/1,aaa,YouTube、視聴回数1万未満のチャンネルは広告収入なしに
0,2011/11/1,aaa,ECサイト構築ソフト「CS-Cart」日本語版に複数の脆弱性 個人情報を不正に取得される恐れ
0,2011/11/1,aaa,「Windows 10」のプライバシー設定についてMicrosoftが説明
0,2011/11/1,aaa,先祖返り？ DB不要の日本発プラットフォームで基幹システムをスリム化（
0,2011/11/1,aaa,Facebook、AI採用のリベンジポルノ対策スタート
0,2011/11/1,aaa,仮想化ソフト「Xen」にPVゲスト脱出の脆弱性　仮想環境を破られる恐れ
0,2011/11/1,aaa,国立がん研究センター、治験業務を効率化する「リモートSDVシステム」を構築
0,2011/11/1,aaa,「YouTube TV」スタート　月額35ドルでテレビ番組見放題、クラウドに録画放題
0,2011/11/1,aaa,接客・営業職、7割強がプライベートなSNSアカウントを「顧客に聞かれて教えたことがある
0,2011/11/1,aaa,Amazon.com、子どものゲーム内課金問題で7000万ドル以上返金へ
0,2011/11/1,aaa,働きやすさは「合理的な武器」に　ハンズラボの長谷川流ワークスタイル改革
0,2011/11/1,aaa,就活売り手市場に悲鳴、「デジタルレイバー」に期待を寄せる日本企業
0,2011/11/1,aaa,Computer Weekly：Yahoo!がSpark／Hadoop環境で使える「TensorFlowOnSpark」をリリース（
0,2011/11/1,aaa,三井住友信託銀行、タブレット端末を活用した新外訪支援システムを導入
0,2011/11/1,aaa,Intel Security、セキュリティ企業McAfeeとしてスピンオフ
0,2011/11/1,aaa,クラウドベースのコンタクトセンターサービス「Amazon Connect」発表
0,2011/11/1,aaa,Weekly Memo：企業向けクラウドへ本格攻勢、Googleの強みと課題とは
0,2011/11/1,aaa,失敗しない「外資系」パッケージソフトとの付き合い方：ユーザーの言いなりになるのがメーカーの仕事ではない
0,2011/11/1,aaa,“見た目”で判断：Facebookの広告投稿も見破る「Perceptual Ad Blocker」登場
0,2011/11/1,aaa,Weekly Memo：NTT Comがクラウド戦略を転換　その真意は？
0,2011/11/1,aaa,富士通、法人向けPCやスライド式静脈センサー搭載タブレットなど新モデルを投入
0,2011/11/1,aaa,「NSAのハッキングツール」新たに大量流出　Windowsの脆弱性悪用も
0,2011/11/1,aaa,PC市場はようやく底を打つも、これからが正念場だ
0,2011/11/1,aaa,Microsoft Focus：「誰にでも使えるAI」のインパクト
0,2011/11/1,aaa,柴崎辰彦の「モノづくりコトづくりを考える」：SXSW 2017観戦記　未来を占う世界最大規模の“フェス”
0,2011/11/1,aaa,Apple、自動運転車走行テストをカリフォルニア州で開始へ
0,2011/11/1,aaa,アイ・オー・データ機器、無線LANルーター「WN-AC1167GR」のXSS脆弱性を修正
0,2011/11/1,aaa,Slack、絵文字付きの細かいステータス設定が可能に
0,2011/11/1,aaa,境界線では守れない、エンドポイントがセキュリティの主戦場に
0,2011/11/1,aaa,ハギーのデジタル道しるべ：新人必見！　知ってる人もあらためておさらい！　情報セキュリティについて知っておきたいこと（その1）
0,2011/11/1,aaa,ビジネスチャットツールを導入している企業は約3割、SNSの活用も進む
0,2011/11/1,aaa,BIND 9の脆弱性を修正、DoS攻撃誘発の恐れ
0,2011/11/1,aaa,経済損失は約3.5兆円!!　寝ることは大切なビジネススキル
0,2011/11/1,aaa,AI活用に挑むIDOM、データドリブンな組織をどう作ったか
0,2011/11/1,aaa,Instagramストーリーのユーザーが本家Snapchat超えの2億人突破
0,2011/11/1,aaa,KDDIとシスコ、「Cisco Spark」の提供で協業　固定電話回線なしで外線通話やクラウドPBXが利用可能に
0,2011/11/1,aaa,ディルバート（496）：苦し紛れの給与交渉
0,2011/11/1,aaa,Google、WebブラウザとCardboardでVRを体験できる「WebVR」サイト公開
0,2011/11/1,aaa,生活音で異常を検知――シンガポールの高齢者ケアサービス、富士通のIoTソリューションを採用
0,2011/11/1,aaa,もっと「ひと」中心の働き方改革、デジタル技術で実現へ
0,2011/11/1,aaa,変わるWindows、変わる情シス：第21回 「Windows 10」のCreators Update、情シス向けのメリットは？
0,2011/11/1,aaa,CARDNETのクレジット決済に6時間強障害、原因はL3スイッチ故障
0,2011/11/1,aaa,NSAの監視ツール情報が新たに流出、「脆弱性は修正済み」とMicrosoft
0,2011/11/1,aaa,Facebook、スパムや偽ニュースを生成する不正アカウントを特定
0,2011/11/1,aaa,Alphabetの生命科学事業がスマートウオッチを発表、医療研究に特化
0,2011/11/1,aaa,Apple、自動運転車の公道走行試開始へ、カリフォルニアで認可受ける
0,2011/11/1,aaa,DeNAとヤマト運輸がオンデマンド宅配実験、18年中に自動運転も
0,2011/11/1,aaa,日本AMDが新CPU「Ryzen 5」をアピール、「3万円で6コア／12スレッド」
0,2011/11/1,aaa,台湾エイスース、最大1300Mbps通信対応のデュアルバンド無線LANルーター
0,2011/11/1,aaa,民法改正案が衆議院通過、システムの開発契約などにも影響
0,2011/11/1,aaa,Ubuntu最新版「17.04」登場、スワップや印刷などを改善
0,2011/11/1,aaa,サイノロジー、M.2 SSDカードで高速化できる企業向けNASキット
0,2011/11/1,aaa,ITと熟練農家の技で稼ぐ AI農業
0,2011/11/1,aaa,Bluetoothビーコンでポイントがたまる飲料自販機、キリンとLINEが展開
0,2011/11/1,aaa,グーグルのAR/VRに両対応、ASUSの新スマホ「ZenFone AR」を国内発表
0,2011/11/1,aaa,サイバートラスト、健康情報通帳“miParu”に「セキュアIoTプラットフォーム」を提供
0,2011/11/1,aaa,“ベンチャーW杯”優勝のユニファ社長、「次は世界進出」
0,2011/11/1,aaa,「専念できないセキュリティ担当、現場と認識にズレ」――IPAのCISO/CSIRT実態調査
0,2011/11/1,aaa,遠隔型の自動運転車が夏にも公道実験、警察庁が基準案
0,2011/11/1,aaa,LIFE STYLEが360度VR動画クリエーターの養成講座、コンテンツ不足解消狙う
0,2011/11/1,aaa,Apple、次期iPhoneの量産でつまずきか、Touch IDで問題に直面
0,2011/11/1,aaa,NEC、「SystemDirector Enterprise」を機能強化 - API活用でアプリ開発対応 
0,2011/11/1,aaa,複数のディストリで使えるLinuxコマンド A-Z 
0,2011/11/1,aaa,従業員約300人、中小企業のアイティメディアが「Windows 10」を導入した理由
0,2011/11/1,aaa,SnapchatにリアカメラでもARエフェクトを追加できる「World Lenses」追加
0,2011/11/1,aaa,「Google Earth」刷新　まずはChromeブラウザで
0,2011/11/1,aaa,Mostly Harmless：実用化へ踏み出したブロックチェーン
0,2011/11/1,aaa,Computer Weekly：Google Playで配信されているVPNアプリの84％でデータ漏えい？　その恐るべき理由
0,2011/11/1,aaa,デジタル革新の取り組みの34％に具体的な成果、世界のビジネスリーダーが回答――富士通調査
0,2011/11/1,aaa,Facebook、SnapchatのようなARエフェクトを自作できる「Camera Effects Platform」
0,2011/11/1,aaa,Lotus Dominoに未解決の脆弱性、Shadow Brokersの流出情報で発覚
0,2011/11/1,aaa,ランサムウェアは減少傾向も、macOSを狙うマルウェアが前年比約7倍に――マカフィーが脅威レポートを公開
0,2011/11/1,aaa,GitHub Developer Program、無料アカウントでも参加可能に
0,2011/11/1,aaa,VRで買い物体験ができる実証実験、みずほ銀行がスタート
0,2011/11/1,aaa,Google、ロシアでの独禁法裁判で和解　約8.5億円の罰金支払い
0,2011/11/1,aaa,日本マイクロソフトは「働き方“で”改革」を強力に推進（
0,2011/11/1,aaa,アイ・オー・データ機器、マルチホップに対応したPLCアダプター
0,2011/11/1,aaa,個人と個人をつなぐクラウドソーシング、ランサーズが新事業展開
0,2011/11/1,aaa,丸紅がGE「Predix」を発電所に導入、海外展開も視野に
0,2011/11/1,aaa,2017年はIT部門のターニングポイント、JUASが「企業IT動向調査2017」報告会開催
0,2011/11/1,aaa,Apple、iPhone新モデル向けに数種類のプロトタイプを試験中か
0,2011/11/1,aaa,IBMの17年Q1決算は売上高が市場予想を下回る、クラウドは好調
0,2011/11/1,aaa,ANAや電通など8社、セキュリティ強化に向けて55億円出資
0,2011/11/1,aaa,わずか10秒で原稿作成、日経のAI記者「決算サマリー」の衝撃
0,2011/11/1,aaa,LINE、社運賭けた音声AI「Clova」開発戦略の全貌を明かす
0,2011/11/1,aaa,NTTマーケティングアクト、総合コンタクトセンターソリューション
0,2011/11/1,aaa,三井住友銀行と理化学研究所、科学技術の振興とイノベーション創出活動で連携
0,2011/11/1,aaa,経済産業省、コンビニ各社と商品への電子タグ利用に向け合意
0,2011/11/1,aaa,凸版印刷と東京国立博物館、VRを活用した文化財鑑賞の開発に向け協業
0,2011/11/1,aaa,仮想化の悩みを解決! 仮想化専用ストレージFAQ (1) 「自動QoS」って何?
0,2011/11/1,aaa,上海自動車ショー開幕　ＡＩやＩｏＴ続々 
0,2011/11/1,aaa,米ＩＢＭ、とまらぬ減収　20四半期連続、構造改革に時間
0,2011/11/1,aaa,＜米国・時間外＞ＩＢＭが下げ幅拡大　20四半期連続の減収で
0,2011/11/1,aaa,三井住友銀、理研と事業化支援で覚書
0,2011/11/1,aaa,人は短期ではもう勝てない？　AIが資産運用の主役に
0,2011/11/1,aaa,エネコムと日立、コンタクトセンターにおける音声データのリアルタイム活用を検証
0,2011/11/1,aaa,「Google Home」、マルチユーザー対応に
0,2011/11/1,aaa,富士通と日本オラクル、国内データセンターからOracle Cloudの提供を開始
0,2011/11/1,aaa,「Firefox 53」公開、40件以上の脆弱性を修正
0,2011/11/1,aaa,Microsoft、タスク管理ツール「To-Do」プレビュー公開　「Wunderlist」は終了へ
0,2011/11/1,aaa,乗務員の睡眠改善を支援するシステム、JR西日本が導入
0,2011/11/1,aaa,中堅・中小企業のデジタル変革にもSAPを――営業体制とパートナーを大幅強化
0,2011/11/1,aaa,LoRaWAN網でガス・水道メータからデータ収集――福岡市でIBMなどがIoT活用の実証実験
0,2011/11/1,aaa,AIで映像制作に「革命」が起きる――フジテレビとマイクロソフトが連携、その狙いは？
0,2011/11/1,aaa,ザックの「crazy idea」をニューラルネットはどう翻訳するだろう
0,2011/11/1,aaa,[広報] PR テクノロジーのカオスマップを作りたい
0,2011/11/1,aaa,Wi-Fiルーターに10件の脆弱性報告、Linksysが対策を勧告
0,2011/11/1,aaa,垂直離着陸可能な“空飛ぶ車”、独Liliumがテスト成功（
0,2011/11/1,aaa,Google、デスクトップ向けの「Chrome 58」公開
0,2011/11/1,aaa,多くの企業アプリ、オープンソースに起因する脆弱性を放置　セキュリティ企業が警鐘（
0,2011/11/1,aaa,SnapchatにリアカメラでもARエフェクトを追加できる「World Lenses」追加（
0,2011/11/1,aaa,制度、ITソリューション、先進事例から見る『働き方改革』
0,2011/11/1,aaa,【要注意】御社のリース契約！　業務負荷は2倍以上に！？
0,2011/11/1,aaa,AI、IoT、MRは未来ではない
0,2011/11/1,aaa,アイティメディアで「働き方改革」進行中！
0,2011/11/1,aaa,アイティメディアがWin 10を導入した理由
0,2011/11/1,aaa,最新機種でモバイルワーク…したくない？
0,2011/11/1,aaa,IFRS16対応、今始めなくてはいけない理由
0,2011/11/1,aaa,情シスが運用管理で消耗しないために
0,2011/11/1,aaa,IoT感染マルウェア、「ミライ」と「ハジメ」が勢力争い 
0,2011/11/1,aaa,Mastodon旋風の影で登場した老舗SNSの面白機能 
0,2011/11/1,aaa,Microsoft、セキュリティ情報の新ポータルに意見募る　ユーザーには不評？ 
0,2011/11/1,aaa,IoT機器を破壊するマルウェア「BrickerBot」拡散中　「Mirai」に対抗か 
0,2011/11/1,aaa,なぜSAPはPaaSの名称から「HANA」を外したのか 
0,2011/11/1,aaa,新生マカフィーは協調を重視――新たに目指す3つのポイントとは 
0,2011/11/1,aaa,マイコン世代が“IT弱者”に？　“声で操作”の破壊力 
0,2011/11/1,aaa,電子レシートやIoTショッピングカートーートライアルCIOが語る、スーパーマーケットの未来とは？ 
0,2011/11/1,aaa,SXSW 2017観戦記　SONYの挑戦「The WOW Factory」 
