flg,date,url,title
1,2012/2/23,http://dummy/,"CTC、AI普及に向け機械学習/深層学習フレームワーク提供のグリッドと協業"
1,2012/2/24,http://dummy/,"ＬＧエレクトロニクス、人工知能を活用したスマートフォンのアフターサービスを提供"
1,2012/2/25,http://dummy/,"機械学習向けアクセラレータの新シリーズを発売"
1,2012/2/26,http://dummy/,"五輪控えＡＩで不審者検出　三菱電機、高齢者ら支援も"
1,2012/2/27,http://dummy/,"ＡＩ活用融資で顧客拡大　みずほＦＧ 佐藤社長"
1,2012/2/28,http://dummy/,"チャイナモバイルのAI顧客対応サービス「EVA」人件費大幅削減に成功"
1,2012/2/29,http://dummy/,"欧州トラック分野のトップサプライヤー「ＺＦ」、NVIDIAとＡＩベースの自動運転システムを発表"
1,2012/3/1,http://dummy/,"官民で日本語認識ＡＩを開発へ　病院や自動車との対話システムも　総務省が夏までに計画策定"
1,2012/3/2,http://dummy/,"運搬ロボット、ＡＩで自動走行　シーオスが開発  "
1,2012/3/3,http://dummy/,"社内問い合わせにＡＩが回答　損保ジャパン、２月から実験"
1,2012/3/4,http://dummy/,"ＡＩ使ったアプリで英会話応援　IBM「ワトソン」活用 "
1,2012/3/5,http://dummy/,"「これ、どこの写真？」が分かる　賢い画像検索 "
1,2012/3/6,http://dummy/,"アルファ碁」改良、連戦連勝 囲碁ＡＩ、ネット対局でトップ級棋士に "
1,2012/3/7,http://dummy/,"オンキヨー、声で操作できるスピーカー開発へ　ＡＩ活用  "
1,2012/3/8,http://dummy/,"フリービット、機械学習/AIによるビッグデータ分析に特化したSIサービスを開始"
1,2012/3/9,http://dummy/,"中国銀行、AIベンチャーのゼネリックソリューションとFinTechで協業"
1,2012/3/10,http://dummy/,"日産の自動運転では人間のオペレーターがAIを遠隔サポート、ゴーンCEOの基調講演"
1,2012/3/11,http://dummy/,"中国・華為、アマゾンのＡＩ使うスマホ　米開拓の目玉に  "
1,2012/3/12,http://dummy/,"日本オラクル、ＡＩのビジネス分析ツール提供  "
1,2012/3/13,http://dummy/,"トヨタ、ＡＩ車開発を加速　米家電見本市６日開幕  "
1,2012/3/14,http://dummy/,"米エヌビディア、自動運転向けＡＩで独ボッシュなどと提携"
1,2012/3/15,http://dummy/,"商船三井、ＡＩで船の衝突回避　危険性を診断 "
1,2012/3/16,http://dummy/,"ベルシステム24、ＡＩ活用したコールセンター"
1,2012/3/17,http://dummy/,"タマゴ形ロボット、ＡＩで対話　パナソニックが試作"
1,2012/3/18,http://dummy/,"佐賀大学とオプティム　ＡＩ活用、医療技術共同研究  "
1,2012/3/19,http://dummy/,"ＡＩに公的認証制度　総務省方針、開発・普及促す"
1,2012/3/20,http://dummy/,"ＡＩ専用のコンピューター、中小に貸し出し　産総研  "
1,2012/3/21,http://dummy/,"デンソーとNEC、AIやIoTを活用した高度運転支援・自動運転で協業"
1,2012/3/22,http://dummy/,"Apple、初の人工知能（AI）関連の論文発表"
1,2012/3/23,http://dummy/,"freee、2018年末までに経営分析や未来予測などAIを活用したサービスを開発"
1,2012/3/24,http://dummy/,"韓国ロッテ、ＡＩでＩＢＭと提携"
1,2012/3/25,http://dummy/,"AI転職マッチングプラットフォーム「mitsucari」を展開するミライセルフ、京都大学イノベーションキャピタルから7,000万円を調達"
1,2012/3/26,http://dummy/,"人工知能搭載の学習プラットフォーム「WALS」にキャリア機能追加"
1,2012/3/27,http://dummy/,"局所の天気、ＡＩで予測　エコモットがシステム開発"
1,2012/3/28,http://dummy/,"医療に人工知能活用　佐大とオプティム共同研究 [佐賀県]"
1,2012/3/29,http://dummy/,"富国生命、支払査定業務にWatsonを利用 - 業務処理の負担を30％程度削減"
1,2012/3/30,http://dummy/,"将棋ソフト「Ponanza」開発者を擁するHEROZ、バンナムと資本・業務提携"
1,2012/3/31,http://dummy/,"ＡＩで顧客の感情分析　損保ジャパン、保険金支払い円滑化  "
1,2012/4/1,http://dummy/,"NTTデータとLeapMind、ディープラーニングによるSNS投稿解析ツール共同開発"
1,2012/4/2,http://dummy/,"佐賀大学とオプティム、AIによる眼底画像診断など未来型医療の研究成果を発表"
1,2012/4/3,http://dummy/,"野村不動産アーバンネットの不動産情報サイト、人工知能活用したチャット型Q＆A サービスを開始"
1,2012/4/4,http://dummy/,"トヨタも米でＡＩ開発"
1,2012/4/5,http://dummy/,"「ＡＩ普及後、米で数百万人失職」　オバマ政権が可能性指摘"
1,2012/4/6,http://dummy/,"ＬＧ電子がＡＩ家電　冷蔵庫など17年にも発売  "
1,2012/4/7,http://dummy/,"野村不動産ＨＤ、不動産売買の疑問にＡＩが回答"
1,2012/4/8,http://dummy/,"ＡＩ研究・開発で連携 理研・奈良先端大など、けいはんな拠点"
1,2012/4/9,http://dummy/,"ブレイン・ラボがHEROZと業務提携、「brain insight matching」を開発決定、プロ棋士を破った将棋人工知能技術で未来の「はたらく」を変革する一手を"
1,2012/4/10,http://dummy/,"Microsoftがインドで目の健康のために機械学習を活用、Google DeepMindに対抗"
1,2012/4/11,http://dummy/,"NECが創薬事業の新会社を設立、自社開発AIで実験データを解析"
1,2012/4/12,http://dummy/,"横浜銀、ＡＩ会計で融資の審査期間半分に  "
1,2012/4/13,http://dummy/,"東北大、スピントロニクス素子を使った人工知能の動作実証に成功"
1,2012/4/14,http://dummy/,"ＮＥＣ、監視カメラに映った人の視線をＡＩで解析  "
1,2012/4/15,http://dummy/,"営業アシスタントAIのConversicaがシリーズBで3400万ドルを調達"
1,2012/4/16,http://dummy/,"ＡＩで手軽に需要予測　プログラムの知識不要　グルーヴノーツ"
1,2012/4/17,http://dummy/,"ＮＥＣ、ＡＩでビッグデータ解析　専門家不足に対応  "
1,2012/4/18,http://dummy/,"医療文書作成、ＡＩで下書き　シェアメディカルが開発 "
1,2012/4/19,http://dummy/,"アウディが人工知能による全自動駐車技術を発表。スペースの確保から駐車まで"
1,2012/4/20,http://dummy/,"ドコモの人工知能自然対話システム、「ロボホン」も利用可能に"
1,2012/4/21,http://dummy/,"ALBERT、新製品 Proactive AI(プロアクティブ エーアイ)を提供開始 〜人工知能・機械学習を駆使するチャットボット型接客ツール〜"
1,2012/4/22,http://dummy/,"AI技術を活用したデータ分析自動化の実証実験について"
1,2012/4/23,http://dummy/,"日立システムズPS、IoT+AIでごみ焼却炉の運転効率を向上させるPoCサービス"
1,2012/4/24,http://dummy/,"子供の感情をAIが分析…学習意欲を高める教育支援ロボ「MONICA」登場"
1,2012/4/25,http://dummy/,"世界初！「五感」搭載AI-ロボカメラ アースアイズ　 2017年1月より店舗向けee1-R発売！"
1,2012/4/26,http://dummy/,"TMJ、Watsonを活用したコールセンター向けフィジビリティスタディサービス"
1,2012/4/27,http://dummy/,"口コミ分析2000円から　ＡＩ活用  "
1,2012/4/28,http://dummy/,"三菱ＵＦＪ銀、訪日客の購入情報を販売　中国ＳＮＳ分析  "
1,2012/4/29,http://dummy/,"人工知能サービス「Google アシスタント」が日本語に対応！AndroidとiPhoneなどのiOS向け新世代のメッセンジャーアプリ「Allo」で利用可能 "
1,2012/4/30,http://dummy/,"リクルート、人工知能を活用した営業アシスタントサービスを提供するConversica, Inc.への出資を実施"
1,2012/5/1,http://dummy/,"Audit Analytics、データを活用した手続の深化により監査品質のさらなる高度化へ"
1,2012/5/2,http://dummy/,"クリーク・アンド・リバー社:人工知能(AI)が解析するソーシャルメディア解析ツールの提供を開始"
1,2012/5/3,http://dummy/,"マイクロソフト、翻訳アプリをリリースへ−ＡＩでグーグルなどに対抗"
1,2012/5/4,http://dummy/,"米マイクロソフト、ＡＩ特化のファンド　カナダ社に出資  "
1,2012/5/5,http://dummy/,"三井住友銀、サイバー防御にＡＩ活用　迅速に対応  "
1,2012/5/6,http://dummy/,"米Amazon Web Services、ボット作成・音声合成・画像解析の3つのAIサービスを発表"
1,2012/5/7,http://dummy/,"AIがストレスケア必要な社員を予測。日立ソリュ、人事関連業務支援サービス"
1,2012/5/8,http://dummy/,"三井住友銀、サイバー防御にＡＩ活用　迅速に対応  "
1,2012/5/9,http://dummy/,"IoT、AI、FinTechなど台湾のデジタル化推進で協創"
1,2012/5/10,http://dummy/,"日本MSなど3者、女子高生AIりんなによる人間との感情共有研究"
1,2012/5/11,http://dummy/,"日生、ＡＩで保険提案　17年４月にも本格稼働  "
1,2012/5/12,http://dummy/,"手本は人の脳　デンソー、低価格・省電力化でAI車載へ  "
1,2012/5/13,http://dummy/,"日生、ＡＩで保険提案　17年４月にも本格稼働"
1,2012/5/14,http://dummy/,"ホンダ、AI技術「感情エンジン」を搭載したEVコンセプトカーを発表"
1,2012/5/15,http://dummy/,"理研や京大、オムロンなどＡＩで連携　医療・健康、介護向け  "
1,2012/5/16,http://dummy/,"Google、人工知能エージェント学習プラットフォームをオープンソース化"
1,2012/5/17,http://dummy/,"SAS、AI技術を融合した需要予測ソリューションの最新版"
1,2012/5/18,http://dummy/,"ワードにＡＩ　視覚障害者向け写真説明を自動生成"
1,2012/5/19,http://dummy/,"インテル、CPUに最適化した人工知能(AI)の普及戦略を解説"
1,2012/5/20,http://dummy/,"サイバーエージェント、チャット内容からユーザーに応じた情報をプッシュ通知で配信する機能を開発"
1,2012/5/21,http://dummy/,"AI開発者マッチングのジェニオ、AI開発のAtionsとAI活用サービスで事業提携"
1,2012/5/22,http://dummy/,"ユナイテッド・ヘルスコミュニケーション　ＡＩと専門家のコラボでメンタルヘルスを支援“ウィティ”発表"
1,2012/5/23,http://dummy/,"AIビジネス市場は2030年度に2兆円規模に、2015年度の14倍"
1,2012/5/24,http://dummy/,"東レエンジニアリングがＡＩで工程管理やプラント効率化"
1,2012/5/25,http://dummy/,"Microsoftが新たな人工知能チャットボット「Zo」を公開"
1,2012/5/26,http://dummy/,"Uberが人工知能の研究施設を開設、フードデリバリーから自動運転車まで各事業に展開"
1,2012/5/27,http://dummy/,"融雪システム、ＡＩ活用　エコモット　北大ＶＢと共同開発"
1,2012/5/28,http://dummy/,"独シーメンス、ＩｏＴで米ＩＢＭ「ワトソン」と連携"
1,2012/5/29,http://dummy/,"アップルが秘密主義から一転、人工知能の研究成果を発表へ--米報道"
1,2012/5/30,http://dummy/,"ALBERT、24億円の資金調達を完了〜自動運転・ヘルスケア・IoT領域等への人工知能活用に積極投資〜"
1,2012/5/31,http://dummy/,"「AI関連企業」をAIで選別する指数を野村証券が開発。ETFを上場へ"
1,2012/6/1,http://dummy/,"日本初！FXサービスにシルバーエッグ・テクノロジーの AI技術を駆使したリアルタイム・レコメンド機能を搭載"
1,2012/6/2,http://dummy/,"IBMが「Watsonでサイバー防御」のベータ運用開始、三井住友銀行が参加"
1,2012/6/3,http://dummy/,"アマゾン、実店舗へＧＯ　ＡＩで自動会計  "
1,2012/6/4,http://dummy/,"高齢者の転倒、ＡＩで予防　パナソニック系  "
1,2012/6/5,http://dummy/,"ＡＩで画像処理、病理診断を支援　インスペック開発参加"
1,2012/6/6,http://dummy/,"記事の価値、AIが判断――国内新聞社初、産経の新アプリは“AIが編集”"
1,2012/6/7,http://dummy/,"アウディAG、人工知能のディープラーニングによる自動パーキングを実演"
1,2012/6/8,http://dummy/,"新・不動産管理システム「みらいえ」リリース。「直感操作」と「人工知能（AI）」で集客・成約をサポート "
1,2012/6/9,http://dummy/,"産総研、日本の知見生かしたロボット用ＡＩ開発?専用スパコン導入 "
1,2012/6/10,http://dummy/,"阪大、医療にＡＩ ｉＰＳ細胞やがん画像を識別、産学で勉強会"
1,2012/6/11,http://dummy/,"マイクロソフトのAIチャットボット「Zo」が先行公開--政治の話には乗らず"
1,2012/6/12,http://dummy/,"JALがWatsonを試験導入、ハワイ旅行関連の質問にチャットで返答"
1,2012/6/13,http://dummy/,"FRONTEO、転倒・転落の予兆を察知する「転倒転落予測システム」ベータ版"
1,2012/6/14,http://dummy/,"カゴメ、モバイルヘルスケアや人工知能のFiNCと協業"
1,2012/6/15,http://dummy/,"ＡＩが国会答弁下書き　経産省が実証実験  "
1,2012/6/16,http://dummy/,"ユナイテッド・ヘルス、メンタルヘルスにＡＩが助言選択"
1,2012/6/17,http://dummy/,"そろばん式暗算にAI導入、暗算教室・東大研究室が共同開発"
1,2012/6/18,http://dummy/,"東電ＨＤ、電力向けＡＩの米ベンチャーに出資　ノウハウ吸収  "
1,2012/6/19,http://dummy/,"タクシー配車にビッグデータやＡＩ活用　モバクリ　アプリ普及へ  "
1,2012/6/20,http://dummy/,"AWS HD、ソフトバンクとIBM Watsonエコシステムパートナー契約を締結"
1,2012/6/21,http://dummy/,"米フェイスブック、ＡＩ理解促進へ解説ビデオ"
1,2012/6/22,http://dummy/,"商船三井、船舶IoTやAIの活用を推進する「スマートシッピング推進室」を新設"
1,2012/6/23,http://dummy/,"音声を高い精度で文字に、京大　ＡＩ技術を導入"
1,2012/6/24,http://dummy/,"ソフトバンクと京都府、ＡＩやロボで地域活性化  "
1,2012/6/25,http://dummy/,"臨海と柏にＡＩ研究施設を建設　産総研"
1,2012/6/26,http://dummy/,"ジャストシステム、ディープラーニングを取り入れた「ATOK 2017」"
1,2012/6/27,http://dummy/,"Facebook、ライブ動画の不適切コンテンツ検出にAIを導入か"
1,2012/6/28,http://dummy/,"AIで人や組織のパフォーマンス最大化、日立ソリューションズの「リシテア/AI分析」"
1,2012/6/29,http://dummy/,"AIでタクシー配車を最適化、NTTドコモと名古屋のつばめタクシー"
1,2012/6/30,http://dummy/,"米アマゾン、ＡＩの実用化支援　クラウドサービスで  "
1,2012/7/1,http://dummy/,"米IBM、ディープラーニングエンタープライズソリューションでNVIDIAと提携"
1,2012/7/2,http://dummy/,"日立造船、ごみ焼却発電をＡＩで監視　不具合を予知  "
1,2012/7/3,http://dummy/,"新規問い合わせ率が約2.5倍に--AIがサイト改善策を提案"
1,2012/7/4,http://dummy/,"富士通、世界最速クラスのディープラーニング基盤とAI関連サービスを提供"
1,2012/7/5,http://dummy/,"NTTコムウェア、AIを利用する補修が必要な道路の検出システム"
1,2012/7/6,http://dummy/,"導入に踏み切れない企業にIBM Watsonを使った「おてがるデータ分析環境サービス」- 情報技術開発"
1,2012/7/7,http://dummy/,"NTT西日本など、大阪でAI搭載ロボットによる観光案内の実証実験"
1,2012/7/8,http://dummy/,"井山王座 VS ＡＩ、新たな囲碁国際戦 大阪で来年３月 "
1,2012/7/9,http://dummy/,"がん治療にＡＩ活用　国立がんセンターなど、超早期診断めざす  "
1,2012/7/10,http://dummy/,"ＡＩとつながる英会話ロボ開発　ＣＡＩメディア"
1,2012/7/11,http://dummy/,"電機各社、ＡＩに３年で3000億円投資"
1,2012/7/12,http://dummy/,"ＦＲＯＮＴＥＯ、文章解析ＡＩの導入支援 "
1,2012/7/13,http://dummy/,"人工知能を活用したモデルのリテールバンキング業務への本格導入について"
1,2012/7/14,http://dummy/,"人工知能がニッチ技術とメーカー技術者の仲を取り持つ。技術系マッチングサイト「TEC-PAL」始動"
1,2012/7/15,http://dummy/,"AIで顧客対応を効率化、日本ユニシスが新サービス"
1,2012/7/16,http://dummy/,"NECがSI子会社2社を統合、AIやIoTへ要員を集結"
1,2012/7/17,http://dummy/,"女性向けにAIでお出かけプランを作成するアプリ「Deaps」 - Deaps Technologies"
1,2012/7/18,http://dummy/,"広島銀、ＡＩ活用したスマホアプリ"
1,2012/7/19,http://dummy/,"ＮＥＣ、雑踏の中でも音聞き分けるＡＩ  "
1,2012/7/20,http://dummy/,"エニドア、AI向け多言語機械学習データ作成サービスをリリース"
1,2012/7/21,http://dummy/,"サイバーエージェントが米イェール大研究者と連携、経済学とAIをアドテクに応用"
1,2012/7/22,http://dummy/,"Pepperが介護業務を支援するロボアプリ「ケア樹あそぶ for Pepper」発売"
1,2012/7/23,http://dummy/,"物流システム、ＡＩ活用で協業　フレームワークス"
1,2012/7/24,http://dummy/,"DeepMindのAI、読唇でも人間のプロに勝つ"
1,2012/7/25,http://dummy/,"スマホに触れず音楽再生やSMS送信…AI搭載カーデバイス「Dashbot」"
1,2012/7/26,http://dummy/,"産総研、ＡＩ特化のスパコン開発に着手　深層学習で世界一狙う"
1,2012/7/27,http://dummy/,"米AKA、人工知能搭載の英語学習ロボット「Musio」を発表"
1,2012/7/28,http://dummy/,"Microsoft、ニューラルネットワークを使った翻訳機能を実装開始"
1,2012/7/29,http://dummy/,"Google翻訳、機械学習の結果から日本語と韓国語の直接翻訳に成功"
1,2012/7/30,http://dummy/,"インフォメティスと日東工業、AIを利用した電気代の見える化"
1,2012/7/31,http://dummy/,"データセクション、ＡＩ分野を軸に増収増益"
1,2012/8/1,http://dummy/,"ＡＩ融資で新会社　みずほとソフトバンク、17年春にも"
1,2012/8/2,http://dummy/,"AI（人工知能）を活用した店舗開発「店舗適地診断サービス」の開始"
1,2012/8/3,http://dummy/,"グーグルのDeepMind、読唇術で人間の専門家に勝つ"
1,2012/8/4,http://dummy/,"Google、カナダに人工知能の研究グループを設置"
1,2012/8/5,http://dummy/,"人工知能（AI）とコンシェルジュ連携の24時間対応新サービス　『沖縄AIチャットコンシェルジュ（β版）』開始"
1,2012/8/6,http://dummy/,"AIと共同で制作した楽曲披露するチャリティーコンサート 東京都市大で"
1,2012/8/7,http://dummy/,"国産囲碁ＡＩ、プロに惜敗　趙名誉名人に１勝２敗  "
1,2012/8/8,http://dummy/,"三菱商事、ＩＢＭ「ワトソン」を社内導入?AIが社員の問い合わせに応答 "
1,2012/8/9,http://dummy/,"AIスタートアップのABEJA、自社SaaSの深層学習プラットフォームをPaaS化"
1,2012/8/10,http://dummy/,"GoogleとIntel、AIとIoTで戦略的提携──TensorFlowのIA最適化など"
1,2012/8/11,http://dummy/,"NRI、2022年までのVRやシェアリングエコノミー、AIなどを動向解説"
1,2012/8/12,http://dummy/,"不正会計、ＡＩで監視　新日本監査法人が開発へ  "
1,2012/8/13,http://dummy/,"ネスレと日本ＩＢＭ、ＡＩで顧客対応  "
1,2012/8/14,http://dummy/,"LOHACO／LINEの法人向け新カスタマーサポートサービス導入"
1,2012/8/15,http://dummy/,"Automagi、在庫適正化や欠品回避に利用できるAIソリューションを提供"
1,2012/8/16,http://dummy/,"慶大のＡＩ、医師試験合格に近づく　正答率55％超に  "
1,2012/8/17,http://dummy/,"三菱重・日立・タタ、石炭火力をＡＩで効率化  "
1,2012/8/18,http://dummy/,"人工知能「SENSY(センシー)」「IBM Watson」を活用したチャットボット「SENSY bot」のβ版をリリース"
1,2012/8/19,http://dummy/,"企業向けウイルスバスター「XG」発表、AIによる機械学習と従来技術をブレンド"
1,2012/8/20,http://dummy/,"MSの機械学習サービス「Azure ML」が東日本リージョンで利用可能に"
1,2012/8/21,http://dummy/,"企業のAIやIoTなどの研究開発、2017年度税制改正で検討"
1,2012/8/22,http://dummy/,"ToDo管理アプリ「Todoist」、秘書AI「スマートスケジュール」を搭載"
1,2012/8/23,http://dummy/,"訪日旅行 ＡＩが助言　ＫＮＴ、旅館などに多言語チャット提供"
1,2012/8/24,http://dummy/,"Google翻訳システム「人工知能技術」統合…日本語も対象"
1,2012/8/25,http://dummy/,"SSP「fluct」、人工知能搭載のDSP「Logicad」と連携開始"
1,2012/8/26,http://dummy/,"AIによる投資物件の配信サービス「VALUE」がLINE対応開始"
1,2012/8/27,http://dummy/,"約20年後、AIで日本の経済成長率は3倍以上に　アクセンチュア調べ"
1,2012/8/28,http://dummy/,"AIを活用した防犯ロボットカメラの店舗向けモデルが先行発売へ"
1,2012/8/29,http://dummy/,"インテリムとU-NEXTマーケティングが、AIを用いたメディカルコールセンターの提供について協業を開始"
1,2012/8/30,http://dummy/,"アストマックス投信投資顧問、AIとヤフーのビッグデータを活用したファンド商品を発表"
1,2012/8/31,http://dummy/,"高齢者見守り　ＡＩが「ＥＹＥ」に"
1,2012/9/1,http://dummy/,"セールスフォース・ドットコムが機械学習プラットフォーム「Einstein」の説明会"
1,2012/9/2,http://dummy/,"Microsoft、Elon Musk氏が支援するAI研究機関「OpenAI」と提携"
1,2012/9/3,http://dummy/,"ベルシステム24は11月9日、「CX TECHNOLOGY FORUM 2016 〜『人工知能と共存する』コンタクトセンターテクノロジーの展望〜」を東京で開催した。このイベントは、効率的かつ高度な対応を求められるコンタクトセンターにおけるAI活用について考察するもの。"
1,2012/9/4,http://dummy/,"ＧＥ、ＡＩベンチャー２社買収　ＩｏＴビジネス強化"
1,2012/9/5,http://dummy/,"グーグル、企業向けＡＩ強化へ新組織  "
1,2012/9/6,http://dummy/,"広島銀がスマホアプリ　口座開設、ＡＩで質問回答"
1,2012/9/7,http://dummy/,"サイバー攻防「ＡＩ対ＡＩ」に　富士通など侵入パターン解析  "
1,2012/9/8,http://dummy/,"Nextremer、早稲田大学高等研究所と量子アニーリングを用いた人工知能の共同研究を開始"
1,2012/9/9,http://dummy/,"人工知能「東ロボくん」、自動求解により東大模試数学で偏差値76.2を記録"
1,2012/9/10,http://dummy/,"テンプHDが200億円のIT投資へ、AI活用した求人管理システムやベンチャー支援に"
1,2012/9/11,http://dummy/,"ISSCC 2017の国内会見、ディープラーニング向けプロセッサの論文が増加"
1,2012/9/12,http://dummy/,"システムリサーチ、Watsonを利用した分析ソリューションパッケージを提供"
1,2012/9/13,http://dummy/,"日本IBM、コールセンター向けに音声キャプチャーソリューション"
1,2012/9/14,http://dummy/,"ＱＵＩＣＫ、ＡＩ使った速報ニュースを配信　きょうから"
1,2012/9/15,http://dummy/,"仏ヴァレオ、人工知能開発企業の株式50％を取得"
1,2012/9/16,http://dummy/,"人工知能がビルの課題を分析、最大10％の省エネに"
1,2012/9/17,http://dummy/,"韓国型人工知能　人間と初のクイズ対決"
1,2012/9/18,http://dummy/,"Ｋ−ＰＯＰコンテンツに人工知能を結合、ＳＭとＳＫＣ＆Ｃが組む"
1,2012/9/19,http://dummy/,"オークマ、工作機械にＡＩ搭載　故障リスク自ら診断 "
1,2012/9/20,http://dummy/,"SCSK、AI対話型Webエージェント「Desse」を機能強化しスマートフォンに対応"
1,2012/9/21,http://dummy/,"有効活用可能なデータの最大化をけん引するのはコグニティブ(AI) - IDC調査"
1,2012/9/22,http://dummy/,"Google「DeepMind」の人工知能は赤ん坊のように「触って覚える・判別する」能力を学習したとの発表"
1,2012/9/23,http://dummy/,"人工知能・ロボット・ヘルスケアベンチャーのセブンドリーマーズ60億円の大型資金調達を実施"
1,2012/9/24,http://dummy/,"シリーズＡ資金調達を完了＝人工知能技術の米ＯｂＥＮ"
1,2012/9/25,http://dummy/,"NTTソフトとOKWAVE、コンタクトセンター向けにAI活用の新機能"
1,2012/9/26,http://dummy/,"ＡＩ「ワトソン」が学生に進路指導　日本ＩＢＭと金沢工大  "
1,2012/9/27,http://dummy/,"AIで絶滅危惧種を追跡--グーグル「TensorFlow」で海の写真からジュゴンを検出"
1,2012/9/28,http://dummy/,"ヤフーがAIで資産運用、月間700億PVのビッグデータで将来の「スター銘柄」発掘"
1,2012/9/29,http://dummy/,"Honda、AIを使った対話型インターフェースソフトウェアの基礎技術を開発"
1,2012/9/30,http://dummy/,"国内航空券販売におけるチャット×AIでの問い合わせ対応開始　〜LINE・Facebook Messengerにていつでもお問い合わせが可能に〜"
1,2012/10/1,http://dummy/,"AIとビッグデータで投資判断　ヤフーグループの投資信託「Yjamプラス！」登場"
1,2012/10/2,http://dummy/,"Nextremer、高速道路SAでAI使った対話接客システムを実証実験"
1,2012/10/3,http://dummy/,"富士通、AIデータ解析と匿名技術を活用し医師の診察を支援する新システム"
1,2012/10/4,http://dummy/,"キヤノンやホンダなど、理研のＡＩ研究に参加"
1,2012/10/5,http://dummy/,"人工知能「あい」が質問の意図をくんで返答　OKWAVEが新サービス"
1,2012/10/6,http://dummy/,"“アメーバ”みたいな人工知能が人員配置やエネルギー管理を最適化"
1,2012/10/7,http://dummy/,"IDCフロンティアとデータアーティストが資本・業務提携"
