flg,date,url,title
1,2014/1/4,http://dummy/,"アップル、ＡＩ関連ベンチャー買収　２億ドルで  "
1,2014/1/5,http://dummy/,"「ウシ」向けのウエアラブルデバイス登場―人工知能技術を活用 "
1,2014/1/6,http://dummy/,"TDSEとFISCOによるFinTech分野での業務提携　クラウド型人工知能金融市況サービス研究開発"
1,2014/1/7,http://dummy/,"精神疾患リスクをＡＩで測定"
1,2014/1/8,http://dummy/,"ＡＩで職人技再現　経産省、日常生活へのロボット導入を後押し　補助対象８３件きょう発表"
1,2014/1/9,http://dummy/,"深層学習でチャットの自動応答技術を開発する韓国スタートアップFluenty、グローバル・ブレインらから約4,500万円を調達"
1,2014/1/10,http://dummy/,"マーケティングオートメーションのアクティブコアが機械学習導入、第一弾はDM配信の最適化"
1,2014/1/11,http://dummy/,"外貨買い時、ＡＩ判断 じぶん銀、米ＶＢと　スマホに通知"
1,2014/1/12,http://dummy/,"人工知能と機械学習の各市場調査レポートが発刊"
1,2014/1/13,http://dummy/,"ソニーミュージック、キャラクターを再現する人工知能サービス「PROJECT Samantha」開始"
1,2014/1/14,http://dummy/,"サイオス、機械学習IT運用分析ソフト最新版 - 性能問題発生予測機能を追加"
1,2014/1/15,http://dummy/,"ＡＩ、がん治療法助言 白血病のタイプ見抜く "
1,2014/1/16,http://dummy/,"米アイロボット、スマホ操作の床拭きロボ発売へ  "
1,2014/1/17,http://dummy/,"ホワイトハウスが人工知能に関する情報を一般募集、そしてIBMの提出物は優秀なAI入門書だ"
1,2014/1/18,http://dummy/,"韓国・釜山市が交通情報の収集・提供に人工知能を導入"
1,2014/1/19,http://dummy/,"日本初となる新電力基幹技術を研究開発するオプティマイザーの提案が、NEDO「新エネルギーベンチャー技術革新事業」公募にて採択"
1,2014/1/20,http://dummy/,"写真をゴッホなど著名な画家の作風へと変換できる「deepart.io」"
1,2014/1/21,http://dummy/,"O2とFRONTEO、製造業の技能継承で協業　O2の技能伝承ソリューション「ORINAS（オリナス）」にFRONTEOの人工知能 「KIBIT」を連携"
1,2014/1/22,http://dummy/,"産総研発ＶＢが戦略ＰＲ　大手企業と交流イベント  "
1,2014/1/23,http://dummy/,"人工知能とのチャットを通して、多くの種類から嗜好にあった商品を注文できる「O:der Cognis」"
1,2014/1/24,http://dummy/,"対話型コミュニケーションロボット「タピア」に心を理解する人工知能を搭載-スマートメディカル社の音声感情解析技術Empathを導入-"
1,2014/1/25,http://dummy/,"【リオ五輪】AI（人工知能）が出場選手のツイートを“生報道”"
1,2014/1/26,http://dummy/,"野村総研「NRIデジタル」設立、AIやIoT関連技術に特化"
1,2014/1/27,http://dummy/,"労働政策、新たに構築＝３５年、ＡＩが働き方変える−厚労省有識者懇"
1,2014/1/28,http://dummy/,"東芝、ＡＩ関連２部門を新設"
1,2014/1/29,http://dummy/,"アマゾン、有料会員増で地盤固め "
1,2014/1/30,http://dummy/,"クラスキャットなど、深層学習用アプライアンスやコンサルを提供"
1,2014/1/31,http://dummy/,"AIは人を単純作業から解放し、創造性を引き出す存在に"
1,2014/2/1,http://dummy/,"保存する文書を機械学習で自動分類「crossnote ML」がリリース"
1,2014/2/2,http://dummy/,"盛岡で「人工知能」の国際会議"
1,2014/2/3,http://dummy/,"日本初の『会話型ダイエットサポートアプリ』「無料先行モニター」の受付を8月2日に開始"
1,2014/2/4,http://dummy/,"メットライフ生命・ハビタスケア・東京大学、人工知能などを活用した生活改善アドバイス等を行う疾病予防プログラムの共同開発で提携"
1,2014/2/5,http://dummy/,"人間対AI：日本の囲碁ソフト「Zen」も人間に勝利"
1,2014/2/6,http://dummy/,"経産省、産学官のＡＩ研究拠点  "
1,2014/2/7,http://dummy/,"技能者ノウハウ、ＡＩで継承支援　ＦＲＯＮＴＥＯなど "
1,2014/2/8,http://dummy/,"ウイルス９割検知、ＡＩ活用　ＮＴＴコムが漏洩対策  "
1,2014/2/9,http://dummy/,"人工知能のABEJA、IoTのウフルと業務提携"
1,2014/2/10,http://dummy/,"情報通信白書を発表--IoTやAI推進人材の育成が課題"
1,2014/2/11,http://dummy/,"「WideAngle」の マネージドセキュリティサービス運用基盤に 搭載した人工知能を拡充し、 サイバー攻撃分析ロジックを大幅強化"
1,2014/2/12,http://dummy/,"凸版とソフトバンク、IBM Watsonを活用したコンタクトセンター向けBPO開発"
1,2014/2/13,http://dummy/,"どんな「ヘイトスピーチ」も見逃さない人工知能、ヤフーが開発"
1,2014/2/14,http://dummy/,"人工知能やＩｏＴの先進事業を選定 重点的に支援へ"
1,2014/2/15,http://dummy/,"TISなど3者、AIと人の対話シナリオに関する研究-高齢者向けサービスに応用"
1,2014/2/16,http://dummy/,"イーロン・マスクの「家事ロボット」、AIが洗濯物のたたみ方を学習中"
1,2014/2/17,http://dummy/,"中部電、業務にＡＩ検討 電力需給調整で導入探る "
1,2014/2/18,http://dummy/,"“生命らしい動き”を持つ機械人間「オルタ」、石黒教授らが発表　実物を見てきた"
1,2014/2/19,http://dummy/,"お薦め動画をＡＩで音声案内　古いテレビにも対応  "
1,2014/2/20,http://dummy/,"IDCフロンティア、米エヌビディアのGPUによる処理環境をクラウド提供"
1,2014/2/21,http://dummy/,"AIコンシュルジュがWeb上で迎えてくれる「Corproid」 - 三井住友銀行公式Webで開始"
1,2014/2/22,http://dummy/,"脳科学・ＡＩ けいはんなでコラボ　うつ・自閉症 治療に新風（ひと最前線）  "
1,2014/2/23,http://dummy/,"マイクロソフト、iPhone向けカメラアプリ「Pix」をリリース--AIで自動補正"
1,2014/2/24,http://dummy/,"自治医大の人工知能診療支援システム「ホワイト・ジャック」"
1,2014/2/25,http://dummy/,"日本IBMがWatson IoT事業の戦略を説明、パートナーエコシステム設立も"
1,2014/2/26,http://dummy/,"人工知能（AI）で小説のオンライン出版を支援する"
1,2014/2/27,http://dummy/,"ｉＰＳ医療にＡＩ活用　山中教授、安全性を評価"
1,2014/2/28,http://dummy/,"サイバーエージェントがStudio Ousiaと提携、AIでコンテンツ推薦技術を改良"
1,2014/3/1,http://dummy/,"AIニュース解析ベンチャーのJX通信社、QUICKと共同通信から数億円調達"
1,2014/3/2,http://dummy/,"Microsoft、「Office 365」に新機能、文書校正に機械学習などを活用"
1,2014/3/3,http://dummy/,"ヤフー、AIやビッグデータ、セキュリティ分野への出資に注力"
1,2014/3/4,http://dummy/,"あなたを熟知したWatsonが助手席に"
1,2014/3/5,http://dummy/,"人の感情を理解する人工知能を搭載「SELF」、大幅アップデート "
1,2014/3/6,http://dummy/,"日立の人工知能、カブドットコム証券の業務で有効性  "
1,2014/3/7,http://dummy/,"ＡＩベンチャー　革新機構が出資　第三者割当で５億円"
1,2014/3/8,http://dummy/,"フジ、ＡＩで画像解析のＶＢに出資　サービス共同開発"
1,2014/3/9,http://dummy/,"グーグルの人工知能、今度はコミックをスマホで読みやすくする"
1,2014/3/10,http://dummy/,"アドインテと九州大学、人工知能で混雑状況を予測するシステム「K-now」を開発"
1,2014/3/11,http://dummy/,"ＦＲＯＮＴＥＯが転倒・転落を予測する人工知能関連技術で国内特許を取得"
1,2014/3/12,http://dummy/,"板橋テクノバレーが韓国政府＆企業の人工知能開発の拠点に"
1,2014/3/13,http://dummy/,"スマホと人工知能で服薬継続 ? 株式会社情報医療が京都大学と共同研究を開始"
1,2014/3/14,http://dummy/,"Pepperが図書館業務の効率化を実現！"
1,2014/3/15,http://dummy/,"NTTなど、AI技術「corevo」の共通基盤でデバイス連携サービスの実証実験"
1,2014/3/16,http://dummy/,"人工知能キュレーションの『AINOW』、2016年上半期のキーワードランキングを発表"
1,2014/3/17,http://dummy/,"ファッションアプリ「アイコン」が人工知能の導入を本格化　第1フェーズの機械学習活用で閲覧数が4倍に"
1,2014/3/18,http://dummy/,"MOTEX、標的型攻撃を検知・駆除・追跡する「プロテクトキャットPowered by Cylance」"
1,2014/3/19,http://dummy/,"バイドゥ、写真解析結果から作曲するAIを披露"
1,2014/3/20,http://dummy/,"AIで花の名前や生態を教えてくれるアプリ「Blippar」はiOSとAndroidに対応!"
1,2014/3/21,http://dummy/,"アルファ碁が囲碁ランキングで世界一に、中国の柯潔氏は2位に順位落とす―中国メディア"
1,2014/3/22,http://dummy/,"弁護士ドットコム、IBM Watson利用の「コグニティブ法務案件FAQ」を開発"
1,2014/3/23,http://dummy/,"大和証券など、ＡＩ・ＶＲ支援ファンド　100〜200億円"
1,2014/3/24,http://dummy/,"ボーイングがMSのアナリティクスやAI導入へ--顧客体験はいかに向上するか"
1,2014/3/25,http://dummy/,"明治安田生命が「Pepper」を100台導入"
1,2014/3/26,http://dummy/,"三菱電機、運転支援でＡＩ実用化　堅実に収益確保  "
1,2014/3/27,http://dummy/,"リソースナースを支援するＡＩロボットの開発が進む"
1,2014/3/28,http://dummy/,"レントゲン等の医療画像診断に人工知能の技術群を活用　ノーリツ鋼機グループのドクターネットが東京大学発のベンチャー PKSHA Technologyと事業提携"
1,2014/3/29,http://dummy/,"NVIDIA、ディープラーニングセミナーで自動運転AI開発に使用される「Tesla P100」日本初公開"
1,2014/3/30,http://dummy/,"Google、日本語もサポートのクラウド自然言語APIとスピーチAPIを一般向けにβ公開"
1,2014/3/31,http://dummy/,"ホンダとソフトバンクがAIで共同研究、クルマに感情を持たせる"
1,2014/4/1,http://dummy/,"Googleがデータセンター冷却電力を40％削減、DeepMindのAIを活用"
1,2014/4/2,http://dummy/,"シタラ興産、ＡＩロボット導入・廃棄物を自動分別"
1,2014/4/3,http://dummy/,"人工知能(AI)事業でオプトと業務提携"
1,2014/4/4,http://dummy/,"ＮＥＣ社長、ＡＩ活用した監視システム「100都市に導入」  "
1,2014/4/5,http://dummy/,"東京海上日動、モバイルアプリ開発にAI活用を見据えたクラウドサービス導入"
1,2014/4/6,http://dummy/,"サイバーエージェント　広告配信、ＡＩで最適化"
1,2014/4/7,http://dummy/,"【高知県コンテンツ企業誘致制度の企業指定】人工知能コンテンツ提供事業で会社設立のお知らせ"
1,2014/4/8,http://dummy/,"AI利用の写真アート化アプリ、Prismaが大ブーム―大手ソーシャルメディアが買収？"
1,2014/4/9,http://dummy/,"人工知能「AIアナリスト」が新機能リリース、Webサイトの未来予測が可能に"
1,2014/4/10,http://dummy/,"解析サービスのユーザーローカル、クリムゾンG、YJ、EVから数億円を調達してAI事業を強化"
1,2014/4/11,http://dummy/,"AIによる収益分析が可能な『Gate.』で海外投資家による日本不動産売買を促進へ"
1,2014/4/12,http://dummy/,"【DAC】「DialogOne」、LINEやFacebookの対話型AI機能を強化"
1,2014/4/13,http://dummy/,"【エクスウェア】が人工知能によるQ&A自動応答サービス「TalkQA」を発表！"
1,2014/4/14,http://dummy/,"NECがAI活用を支援するコンサル、検討期間を最短1カ月に"
1,2014/4/15,http://dummy/,"ごみ発電にビッグデータとAIを生かす、遠隔地から発電量を自動で調整"
1,2014/4/16,http://dummy/,"サイジニア　人工知能技術を活用した新システム『Deep MiningTM』でレコメンデーションを刷新"
1,2014/4/17,http://dummy/,"EC商品検索・レコメンド最大手のゼロスタート，IBM Watsonエコシステムパートナープログラムへの参加及びSoftbank World 2016のパネルディスカッションに登壇"
1,2014/4/18,http://dummy/,"ウイルスを分類　ＡＩ活用ソフト"
1,2014/4/19,http://dummy/,"カブキ、商品紹介 ＡＩで記事化 ＥＣサイトへ出店促進"
1,2014/4/20,http://dummy/,"AIが子どもの笑顔を逃さずキャッチ! モニター「Invidyo」はハイライト編集も"
1,2014/4/21,http://dummy/,"電車止まると遅延時間をスマホに…ＡＩで予測"
1,2014/4/22,http://dummy/,"東芝、３次元フラッシュメモリー量産へ。ＡＩ技術でサムスン追撃に自信"
1,2014/4/23,http://dummy/,"ＮＥＣ、「ワイズ」の名でＡＩブランド化"
1,2014/4/24,http://dummy/,"ホンダとソフトバンク　ＡＩで運転支援、共同開発"
1,2014/4/25,http://dummy/,"ファナック、他社機器も一元管理 新システム、ＩｏＴとＡＩ活用"
1,2014/4/26,http://dummy/,"人工知能搭載ドローンが「寝ている間に害虫駆除」佐賀で実証実験に成功"
1,2014/4/27,http://dummy/,"パナソニック、「ReaRie（リアリエ）」のサイトにAIを利用した検索機能「リアリエサーチ」を搭載"
1,2014/4/28,http://dummy/,"『ふじたろう』新機能！相場情報を搭載した 「チャットボット」によるインバウンド構想"
1,2014/4/29,http://dummy/,"糖尿病分析　電子カルテで病状把握へ"
1,2014/4/30,http://dummy/,"サイジニア、紙媒体のレコメンド効果を計測する特許を取得"
1,2014/5/1,http://dummy/,"IMJ、チャットボット活用を支援するコンサルティングサービス開始"
1,2014/5/2,http://dummy/,"AIで自動車関連事業を強化、DeNAとPFNが合弁会社"
1,2014/5/3,http://dummy/,"米ハッカーがテロ防止用の人口知能アプリ「iAWACS」を開発"
1,2014/5/4,http://dummy/,"人工知能を利用した不動産の自動取引サービス"
1,2014/5/5,http://dummy/,"人工知能開発のオルツ、意図解釈技術を搭載したチャットボット制作GUIツール「Al+ Bot Framework （オルツ・ボット・フレームワーク）」の事前登録を開始。"
1,2014/5/6,http://dummy/,"マイクロソフトとＧＥ、ＩｏＴ分野で提携"
1,2014/5/7,http://dummy/,"理系人材育成 奨学金を拡充 経産・文科省 "
1,2014/5/8,http://dummy/,"AIを活用した業務改善に向け、ディープラーニングのベンチャーと協業"
1,2014/5/9,http://dummy/,"楽天・三木谷氏が語るトラベル新戦略、「AI（人工知能）活用のサービスを本格化」、新体制から新サービスも発表　−楽天トラベルEXPO2016"
1,2014/5/10,http://dummy/,"ハウステンボス、１６日に複合施設開業　ロボ食堂など"
1,2014/5/11,http://dummy/,"シスコ、ＡＩで通信を分析　サイバー攻撃検知"
1,2014/5/12,http://dummy/,"人工知能（AI）を活用した実燃費アプリの最新バージョン「e燃費Ver.4.0」登場"
1,2014/5/13,http://dummy/,"人工知能（AI）チャットの導入開始"
1,2014/5/14,http://dummy/,"AI（人工知能）で宿泊料金を最適化表示、ホテル向けサービスでスタートアップ企業が資金調達"
1,2014/5/15,http://dummy/,"ホテル向け料金戦略AI「MagicPrice」の株式会社空、500 Startups Japan等VCと個人投資家から資金調達"
1,2014/5/16,http://dummy/,"パナがオープンイノベーション推進、ＩｏＴとＡＩ強化  "
1,2014/5/17,http://dummy/,"人工知能で「未知のサイバー攻撃」をあぶり出せ"
1,2014/5/18,http://dummy/,"Microsoft、AI bot開発フレームワークをアップデート　カードやグループチャットをサポート"
1,2014/5/19,http://dummy/,"Amazon.com、特売イベントで音声アシスタント活用"
1,2014/5/20,http://dummy/,"あなたの好みを学んで進化する、世界初の「人工知能ビール」"
1,2014/5/21,http://dummy/,"HireVue人工知能選考機能 Insights(TM) 第４回HR EXPOにて日本初公開のお知らせ"
1,2014/5/22,http://dummy/,"モーションエレメンツ、AIテクノロジーを使用した動画＆音楽検索ツールをリリース"
1,2014/5/23,http://dummy/,"イード、e燃費アプリにAI技術を活用したドライブログ機能を追加"
1,2014/5/24,http://dummy/,"マインクラフトで人工知能を育てる「Project Malmo」、MicrosoftがGitHubで一般公開"
1,2014/5/25,http://dummy/,"伸和コントロールズが川崎に開発人員集中 "
1,2014/5/26,http://dummy/,"ＣＳＳ、太陽光発電監視システムを無料開放"
1,2014/5/27,http://dummy/,"英会話教育ロボ、今秋上陸　米ＶＢが日本に照準"
1,2014/5/28,http://dummy/,"人工知能へ不安や期待は？　内閣府、議論へ一般の声募集"
1,2014/5/29,http://dummy/,"CA、人工知能を活用したチャットボット事業の拡大を目的に沖縄チャットセンターを設立"
1,2014/5/30,http://dummy/,"NTTドコモ、タクシーを迅速配車、ＡＩ使い実用化　来年度にも"
1,2014/5/31,http://dummy/,"「熟練警備員の判断をAIで自動化していく」、ALSOK青山社長 基調講演"
1,2014/6/1,http://dummy/,"日本製囲碁ＡＩ、世界トップ棋士に「詰め碁」で圧勝"
1,2014/6/2,http://dummy/,"自動運転バスを大学内で運用、ドコモとDeNA、九州大学らが開発で連携"
1,2014/6/3,http://dummy/,"「人間に解決困難な問題をAIの発展によって解決できる」、PEZY Computing齊藤社長"
1,2014/6/4,http://dummy/,"次世代人工知能・ロボット要素技術の新規研究開発13テーマを採択"
1,2014/6/5,http://dummy/,"EduLab、ディープラーニングに基づく人工知能を活用し、日本語の手書き文字認識率98.66％を実現"
1,2014/6/6,http://dummy/,"不動産情報サイト「ハウスコム」、ユーザーの質問に自動返信するAIチャット機能を採用"
1,2014/6/7,http://dummy/,"『介護ロボット・人工知能研究室』設置のお知らせ"
1,2014/6/8,http://dummy/,"英ダークトレースにソフバンクなど出資−サイバー脅威感知にＡＩ活用"
1,2014/6/9,http://dummy/,"日本マイクロソフト、2017年度は「デジタル変革」「人工知能技術」に注力"
1,2014/6/10,http://dummy/,"長崎大、新薬候補　早く絞り込み　独自スパコン活用"
1,2014/6/11,http://dummy/,"グーグル、人工知能で眼疾患の早期発見目指す−英ＮＨＳと連携"
1,2014/6/12,http://dummy/,"「何作ろう？」オーブンに相談できる　シャープ「ヘルシオ」に人工知能　会話で成長も"
1,2014/6/13,http://dummy/,"チャットボットを簡単開発Botbird for Businessを提供"
1,2014/6/14,http://dummy/,"手書きの絵から写真を検索するAIが凄い"
1,2014/6/15,http://dummy/,"Googleの人工知能で失明を防げるようにする研究がスタート"
1,2014/6/16,http://dummy/,"Facebookチャットで天気を知らせる人工知能ボット「ウェザーロイド Airi」、ウェザーニューズが公開"
1,2014/6/17,http://dummy/,"HPCが人工知能の進化を加速させる - Baiduが語ったHPCとAIの関係性"
1,2014/6/18,http://dummy/,"デジタルガレージ等3社、オープンイノベーション型の研究開発組織「DG Lab」設立"
1,2014/6/19,http://dummy/,"眼科診断も人工知能が担う時代へ"
1,2014/6/20,http://dummy/,"サイバーエージェント、人工知能を活用したチャットボット事業行う子会社を設立"
1,2014/6/21,http://dummy/,"TDSE、人工知能型SNS分析サービス「NetBase」フジテレビの参議院選挙報道特番に導入決定"
1,2014/6/22,http://dummy/,"人工知能?アダプティブ・ラーニング！クラウド型学習システム「すらら」　　　　　　「すらら」導入学校数が100校を突破！"
1,2014/6/23,http://dummy/,"東京大学などがAI活用した融資でコンソーシアム"
1,2014/6/24,http://dummy/,"AI・機械学習のモデル作成を自動化するシステム"
1,2014/6/25,http://dummy/,"Amazonが音声アシスタント強化　買い物できる商品数を拡大"
1,2014/6/26,http://dummy/,"人工知能応用した「なめらかなシステム」実現へ、「ペパボ研究所」設立"
1,2014/6/27,http://dummy/,"APがAIでマイナーリーグ全1万試合をカバー"
1,2014/6/28,http://dummy/,"ＡＩと社会、どう付き合う　内閣府・文科省が研究"
1,2014/6/29,http://dummy/,"高木商事、自販機向け防災・防犯機器　電子看板で避難所表示"
1,2014/6/30,http://dummy/,"ＡＩ・ロボ技術で対決 「ロボカップ2016」開幕 "
1,2014/7/1,http://dummy/,"ソニー平井社長、消費者との「ラスト１インチ」こだわる"
1,2014/7/2,http://dummy/,"ロボット（人工知能）のテロリストや徒党、人間を攻撃する恐れ…総務省が報告"
1,2014/7/3,http://dummy/,"米国Adatos Pte Ltd.と業務提携 独自の人工知能技術によるビックデータ解析サービスを日本で提供"
1,2014/7/4,http://dummy/,"視覚訓練に伴う脳の変化についての論争に決着をつけた新技術"
1,2014/7/5,http://dummy/,"初物づくしのマッサージチェア! 人工知能&IoTで「ルピナス FMC- LPN10000｣は何ができる？"
1,2014/7/6,http://dummy/,"シミュラティオ、自然言語と数式の融合が可能な人工知能システム「LAND」提供開始"
1,2014/7/7,http://dummy/,"IBMとCisco、Watsonベースの協業支援ソリューションを共同開発へ"
1,2014/7/8,http://dummy/,"M-SOL、Pepperの音声認識機能をホテル向けに開発 - 7月から標準機能"
1,2014/7/9,http://dummy/,"Googleが語る、ニューラルネットワーク "
1,2014/7/10,http://dummy/,"設計資産活用に新提案、ディープラーニングで紙図面をアーカイブ"
1,2014/7/11,http://dummy/,"人工知能誤判断？テスラ、自動運転中に死亡事故"
1,2014/7/12,http://dummy/,"A-SaaSと横浜銀行がAI融資のコンソーシアム、中小企業向けに即日審査を目指す"
1,2014/7/13,http://dummy/,"NRI、人工知能を活用した窓口業務支援ソリューション"
1,2014/7/14,http://dummy/,"日立、製造業向けＩｏＴシステム　三菱電機・インテルと"
1,2014/7/15,http://dummy/,"消費者向けＡＩ、「ボット」が最有望　米の企業調査  "
1,2014/7/16,http://dummy/,"機械学習によるデータ分析をスモールスタートで"
1,2014/7/17,http://dummy/,"電通大に人工知能研究センター設立 国立大で初"
1,2014/7/18,http://dummy/,"人工知能パイロットが無人戦闘機の戦闘シミュレーションで元空軍大佐に勝利"
1,2014/7/19,http://dummy/,"ソニー、深層強化学習を搭載したロボットエージェントを投入へ"
1,2014/7/20,http://dummy/,"イスラエル最大級スタートアップデータベースMillion Times Proトライアル提供開始"
1,2014/7/21,http://dummy/,"英ＥＵ離脱の衝撃かわしたブレバンとディスカバリー、ＡＩ技術を駆使"
1,2014/7/22,http://dummy/,"人工知能の医療活用や最新病院経営システム、国際モダンホスピタルショウ2016開幕へ"
1,2014/7/23,http://dummy/,"人工知能でエアコン調節、「マイ温度」発売"
1,2014/7/24,http://dummy/,"独シーメンス、新技術に５年で1100億円投資　ＡＩなど対象"
1,2014/7/25,http://dummy/,"ＡＩ・先端素材を農業に 東農大・日立キャピタル、協定を締結 "
1,2014/7/26,http://dummy/,"東芝、ＡＩで生産性向上 メモリー 「ムダ」分析時間１／３ 深層学習で欠陥も検査 "
1,2014/7/27,http://dummy/,"人工知能チャットbot作成サービス「My-ope（マイオペ）」の事前登録を開始いたしました。"
1,2014/7/28,http://dummy/,"AI制御のロボット玩具Anki「Cozmo」--ユーザー認識が可能で感情も表現"
1,2014/7/29,http://dummy/,"NEC、チケット本人確認システムで人工知能学会から金賞を受賞"
1,2014/7/30,http://dummy/,"パナソニック、ＡＩ活用の自動翻訳技術を１８年度に事業化?訪日客・五輪向け "
1,2014/7/31,http://dummy/,"カラフル・ボードと三菱食品が提携、味覚の人工知能を開始へ"
1,2014/8/1,http://dummy/,"ベジタリア、農業IoT事業の拡大に向け、NTTドコモとの資本業務提携を締結"
1,2014/8/2,http://dummy/,"エビスマリンと長崎大、泳ぐアオコ退治ロボ "
1,2014/8/3,http://dummy/,"理研と京大 包括協定 脳科学などで研究者交流 関西にもＡＩ拠点 "
1,2014/8/4,http://dummy/,"KANADE DSPが新ロジックにより、コンバージョン獲得コストの自動最適化機能を強化"
1,2014/8/5,http://dummy/,"仕事の満足感を高める人工知能を開発、日立が実証実験へ"
1,2014/8/6,http://dummy/,"ヤマト運輸、LINEアカウントに会話AIを活用した荷物問い合わせ機能追加"
1,2014/8/7,http://dummy/,"東芝情シス、機械学習によるデータ分析・予測支援をスモールスタートで提供"
1,2014/8/8,http://dummy/,"ネット通販の配送時間、30分単位で通知　アスクル"
1,2014/8/9,http://dummy/,"日立がＩｏＴやＡＩ重視の新研究棟　100億円投資"
1,2014/8/10,http://dummy/,"サムスンが人工知能スタートアップ投資で世界4位に浮上"
1,2014/8/11,http://dummy/,"リアルワールド、東大発ベンチャーのフェアリーデバイセズとAI関連産業の教師データの共同創出へ"
1,2014/8/12,http://dummy/,"賞金500万ドルのIBMワトソンAI Xプライズのコンテストが応募受付を開始"
1,2014/8/13,http://dummy/,"ディープラーニングによるビッグデータ解析に強みを持つベンチャー企業ABEJAと連携"
1,2014/8/14,http://dummy/,"人工知能ロボット「Musio」、製造は「AIBO」と同じく「VAIO」の工場に"
1,2014/8/15,http://dummy/,"クラウド会計ソフトのfreeeがAIによる自動仕訳の特許を取得、ラボも開設"
1,2014/8/16,http://dummy/,"「深層学習」で能力向上、ロボサッカー３連覇へ"
1,2014/8/17,http://dummy/,"ＡＩ搭載アプリで最強棋士気分"
