flg,date,url,title
1,2014/8/18,http://dummy/,"Picturesqe, Inc.人工知能、ベストショット写真のハイライトに取り組む"
1,2014/8/19,http://dummy/,"freee、人工知能を用いた自動仕訳機能「仕訳登録AI」を提供開始"
1,2014/8/20,http://dummy/,"芸能人ＳＮＳへのストーカー、殺人予告…　民間企業が監視サービス開始　人工知能（ＡＩ）で危険を把握"
1,2014/8/21,http://dummy/,"FBメッセンジャーが美容アドバイザーに　「口紅を試せる」ボットが登場"
1,2014/8/22,http://dummy/,"フェイスブック、ＡＩをより人らしく　自分で言葉学ぶ"
1,2014/8/23,http://dummy/,"AIを搭載した家庭用コミュニケーションロボット「JIBO」の予約受付が開始"
1,2014/8/24,http://dummy/,"Pepperが優れた経営判断をするようになったら、孫社長はどうする？"
1,2014/8/25,http://dummy/,"600時間分のドラマを観た人工知能による「人間行動の予測」の精度"
1,2014/8/26,http://dummy/,"NBAでドラフト指名すべき選手はIBMの人工知能「ワトソン」が教えてくれる"
1,2014/8/27,http://dummy/,"NEC、「顔認証ソフトウェアを用いたチケット本人確認システムの開発」で人工知能学会現場イノベーション賞・金賞を受賞"
1,2014/8/28,http://dummy/,"グーグルＡＩ、囲碁の次は３Ｄサッカーゲームを攻略"
1,2014/8/29,http://dummy/,"特許庁がAI活用した特許審査、来年度に実証"
1,2014/8/30,http://dummy/,"公募「人工知能技術に係る産業化ロードマップ策定等調査事業」"
1,2014/8/31,http://dummy/,"IBM、Watsonを活用した医療向け画像処理で新たな協業"
1,2014/9/1,http://dummy/,"日立と京大、生物の進化に学ぶAI研究など3テーマに取り組む共同ラボを設立"
1,2014/9/2,http://dummy/,"SoundCloudに機械学習によるレコメンド機能追加"
1,2014/9/3,http://dummy/,"グーグル、安全な人工知能開発のために問うべき課題に関する論文を発表"
1,2014/9/4,http://dummy/,"ソフトバンク孫代表、株主総会で「人工知能の進化」について熱弁をふるう"
1,2014/9/5,http://dummy/,"タグピク、人工知能AIを活用したインスタグラマーなどのキャスティングシステムを開発"
1,2014/9/6,http://dummy/,"国内初、人工知能を活用した投資用不動産の取引サービス『Gate.』をリリース"
1,2014/9/7,http://dummy/,"E・マスク氏も参画するOpenAI、技術目標を発表--家事ロボットの開発など"
1,2014/9/8,http://dummy/,"人工知能開発の株式会社オルツ、シードラウンド総額約6.1億円の資金調達を、ジャフコ、SMBCベンチャーキャピタル、三菱UFJキャピタルより実施"
1,2014/9/9,http://dummy/,"マイクロソフトら、2020年までにAIで訪日客向けリアルタイム翻訳提供へ"
1,2014/9/10,http://dummy/,"Microsoftが「蚊取り器」開発　ジカ熱などを媒介する蚊を捕獲"
1,2014/9/11,http://dummy/,"がん検出率95％!人工知能を用いてがん細胞を特定する方法を米科学者が発明"
1,2014/9/12,http://dummy/,"Twitter、最高1億5000万ドルでMagic Pony Technologyを買収―ニューラルネットワークで画質改善へ"
1,2014/9/13,http://dummy/,"人工知能が民主主義のリスクに？　「ロボットが参政権要求するかも…」と報告書"
1,2014/9/14,http://dummy/,"UBICなど3者、医療事業分野で人工知能を用いるための共同研究を開始"
1,2014/9/15,http://dummy/,"パナソニック、ＡＩ技術者の育成を加速　阪大と共同講座"
1,2014/9/16,http://dummy/,"病院で働くPepper、命をつなぐIoTペンダント――富山発、地方の高齢者を救うIT "
1,2014/9/17,http://dummy/,"半導体ＦＰＧＡ、高速処理・省電力で　東北大・ＮＥＣが開発"
1,2014/9/18,http://dummy/,"ＡＩで中古住宅査定、正確に　国交省がデータ公開"
1,2014/9/19,http://dummy/,"阪大、実験・論文データ蓄積　外部に公開し連携促す "
1,2014/9/20,http://dummy/,"人工知能とバイオ組み合わせ新産業育成　経産省が共同研究組織を検討"
1,2014/9/21,http://dummy/,"Googleの人工知能DQNが「自分でルールを推測」してゲームをプレイ。状況判断で行動を決める強化学習を統合"
1,2014/9/22,http://dummy/,"トヨタ 人工知能研究トップ 自動運転の進化などに意欲"
1,2014/9/23,http://dummy/,"ハウスマート、ＡＩが適正価格を推定　中古マンションで  "
1,2014/9/24,http://dummy/,"ドコモ新社長､まさかの｢人工知能推し｣"
1,2014/9/25,http://dummy/,"米グーグル、スイスに人工知能研究拠点　人材獲得狙う"
1,2014/9/26,http://dummy/,"映像から音を予測--MITの人工知能が「音のチューリングテスト」に合格"
1,2014/9/27,http://dummy/,"IBM Watsonを乗客インターフェイスに利用した電気ミニバス、Olliが運行開始へ"
1,2014/9/28,http://dummy/,"パナソニックがR＆D戦略を転換、AI/ロボティクスとエネルギー注力"
1,2014/9/29,http://dummy/,"MobileファーストからAIファーストで生産性向上を図るGoogle Apps "
1,2014/9/30,http://dummy/,"IBM、機械学習採用のビジネス向け超ピンポイント気象予測・対策支援サービス「Deep Thunder」発表"
1,2014/10/1,http://dummy/,"リアルワールド---クラウドワーカーを活用した音声教師データの提供によりAIの共同開発を開始"
1,2014/10/2,http://dummy/,"Google、企業向けに機械学習連携など新たなプッシュ型アプリを発表"
1,2014/10/3,http://dummy/,"富士フイルム、人工知能を用いて患者ごとの体内の立体構造をより正確に描出する画像処理技術を新開発"
1,2014/10/4,http://dummy/,"ＡＩで人事部いらず？　データで最適配置  "
1,2014/10/5,http://dummy/,"ガリバーインターナショナルとUBICの子会社Rappaが協業"
1,2014/10/6,http://dummy/,"革新的な材料開発手法の構築に着手"
1,2014/10/7,http://dummy/,"AlphaGoのDeepMind社、汎用人工知能向け理論を更新"
1,2014/10/8,http://dummy/,"アップル、ＡＩ活用とメッセンジャー強化の開発方針を発表  "
1,2014/10/9,http://dummy/,"カブドットコム、ＡＩで調査リポート　中小型銘柄を１分で"
1,2014/10/10,http://dummy/,"人工知能「SENSY」活用で パーソナライズDM（ダイレクトメール）実現！ 〜はるやま商事「P.S.FA」のDMに試験導入〜"
1,2014/10/11,http://dummy/,"ＡＩ活用しロボ故障予測　安川電機、日本ＩＢＭと  "
1,2014/10/12,http://dummy/,"ノーリツ鋼機、ＡＩでレントゲン診断　ＶＢと"
1,2014/10/13,http://dummy/,"アップル、ＡＩで音楽付きアルバム自動生成"
1,2014/10/14,http://dummy/,"Webサイトを分析する人工知能「AIアナリスト」に、URLの入力だけで、ページの課題を見つける新機能"
1,2014/10/15,http://dummy/,"IBM、米国糖尿病学会とWatson促進で協力"
1,2014/10/16,http://dummy/,"大塚製薬、ＡＩで日本ＩＢＭと新会社　精神科向けにソフト"
1,2014/10/17,http://dummy/,"ヤフー、人工知能（ＡＩ）とビッグデータ分析で野球チケット価格を柔軟設定"
1,2014/10/18,http://dummy/,"三井住友銀、ＡＩによる金融商品提案へ　脳科学で顧客の投資パターン分析　１０月からデータ収集"
1,2014/10/19,http://dummy/,"ＧＭ、カナダの研究拠点拡充　自動運転車など開発"
1,2014/10/20,http://dummy/,"ＡＩ人材、電機も食指　ソニーは新卒採用に専門枠  "
1,2014/10/21,http://dummy/,"ＤｅＮＡ前会長の春田氏、ＡＩベンチャー設立"
1,2014/10/22,http://dummy/,"ＡＩで薬の発がん性予測　京大、新薬開発を効率化  "
1,2014/10/23,http://dummy/,"人工知能の敵とは？　SECCON実行委員の園田道夫教授らが人工知能のセキュリティについて議論"
1,2014/10/24,http://dummy/,"人工知能がどのようにして次の手を考えているのかが可視化されるチェスゲーム「Thinking Machine 6」"
1,2014/10/25,http://dummy/,"自然色を追求“人工知能×カラー変換”技術"
1,2014/10/26,http://dummy/,"ドコモ発、人工知能があなたのECサイトを接客支援「ecコンシェル」"
1,2014/10/27,http://dummy/,"富士通、ものづくりに特化したAI活用基盤を開発してコンサルサービスを提供"
1,2014/10/28,http://dummy/,"人工知能でタイヤ成型工程の生産性を2倍に、ブリヂストンが進めるICT工場"
1,2014/10/29,http://dummy/,"Studio Ousia、人工知能のクイズコンペティションで優勝"
1,2014/10/30,http://dummy/,"本田技術研究所、ＡＩが渋滞状況を推定?スマホでデータ収集"
1,2014/10/31,http://dummy/,"グーグル、AIソフトウェア「TensorFlow」に「iOS」サポートを追加"
1,2014/11/1,http://dummy/,"ＡＩ病名判断　静岡大チームが国際コンテスト首位"
1,2014/11/2,http://dummy/,"ＬＩＮＥでの質問にＡＩが回答　三井住友海上が今年度中にサービス開始"
1,2014/11/3,http://dummy/,"ホンダ、AI研究拠点を東京・赤坂に設立"
1,2014/11/4,http://dummy/,"「ＡＩ診療、加速する可能性」　ＩＣＴサミット閉幕"
1,2014/11/5,http://dummy/,"米Ｊ＆ＪのＣＩＯ「医療でもＡＩ使った実証事業」  "
1,2014/11/6,http://dummy/,"「日本を人工知能研究の先進国に」――東大に研究者育成講座　ドワンゴ、トヨタなどが9億円寄付"
1,2014/11/7,http://dummy/,"採用 ＡＩが人材推薦　選考例から企業の「好み」診断  "
1,2014/11/8,http://dummy/,"ソフトバンク系、稼げる農業 ＡＩが指南"
1,2014/11/9,http://dummy/,"Amazonの音声支援Alexa、スキルが1000種に"
1,2014/11/10,http://dummy/,"世界初「最先端AIを搭載した車載センサー」を開発"
1,2014/11/11,http://dummy/,"Google、人工知能の反逆を抑止する「非常ボタン」開発"
1,2014/11/12,http://dummy/,"人工知能、初の倫理綱領　悪用防止求める　学会素案"
1,2014/11/13,http://dummy/,"AIがいよいよクリエイティブ領域に進出？！「クロレッツ　ミントタブ」が人工知能クリエイティブディレクターにCM制作を依頼世界初！人間 VS 人工知能のCM制作対決！6月6日（月）より特設サイトで投票"
1,2014/11/14,http://dummy/,"Housmart、WEB不動産「カウル」にて人工知能によるビッグデータを活用した不動産価格推定機能をリリース"
1,2014/11/15,http://dummy/,"人工知能開発の株式会社オルツ，自然言語処理技術のエキスパート Nguyen Tuan Duc氏を迎え，人工知能研究開発センター設立準備を開始"
1,2014/11/16,http://dummy/,"会話ＡＩがお年寄りの話し相手　ある山村での試み"
1,2014/11/17,http://dummy/,"新生銀、ＡＩで融資可能額算出　取引明細などデータ活用 "
1,2014/11/18,http://dummy/,"IBM、声で質問できるインタラクティブ広告「Watson Ads」　まずはキャンベルスープなどが採用"
1,2014/11/19,http://dummy/,"ウエアラブルやAI活用のIoTデバイスも、IPAが未踏スーパークリエータ発表"
1,2014/11/20,http://dummy/,"モノ言うＡＩ、日立が基礎技術　意思決定を支援  "
1,2014/11/21,http://dummy/,"首相、第４次産業革命での政財連携に意欲　「車の両輪」と強調"
1,2014/11/22,http://dummy/,"トヨタ、ロボ２社買収交渉　車業界、ＡＩ人材争奪"
1,2014/11/23,http://dummy/,"Facebookの新しい人工知能「Deep Text」は、あらゆる投稿を分類する"
1,2014/11/24,http://dummy/,"グーグル、人工知能が作り出したメロディを初披露"
1,2014/11/25,http://dummy/,"Apple Watchより革新的！Amazonの人工知能に話しかけて操作できる「CoWatch」が登場へ"
1,2014/11/26,http://dummy/,"「AIレポート」でユーザーの動きをレポート出力 〜 人工知能によるサイト評価レポート機能を追加 〜"
1,2014/11/27,http://dummy/,"エスプリ・ド・エスプリ、人工知能がレシピ開発するクレープ料理店を開店 "
1,2014/11/28,http://dummy/,"米ナスダック証券取引所「人工知能で違法株取引を摘発する」"
1,2014/11/29,http://dummy/,"IBM、「2015年は世界で標的型攻撃にシフト」と分析　AIの本格活用も"
1,2014/11/30,http://dummy/,"「Amazon Echoの音声操作アプリは簡単に作れる」、米AWSのJotwani氏"
1,2014/12/1,http://dummy/,"ドコモなど、人工知能利用でタクシー需要をリアルタイム予測する実証実験"
1,2014/12/2,http://dummy/,"ホンダ、東京都心にＡＩ研究拠点　人材確保めざす "
1,2014/12/3,http://dummy/,"日立、米で次世代電力網　人工知能使い需要予測"
1,2014/12/4,http://dummy/,"機械学習が自動運転分野に、IMECが開発を加速"
1,2014/12/5,http://dummy/,"ハーバー銀座館 人工知能を活用した店舗解析プラットフォーム 「ABEJA Platform for Retail」を導入"
1,2014/12/6,http://dummy/,"台風や爆弾低気圧でも発電、IoTと機械学習を活用する次世代風力"
1,2014/12/7,http://dummy/,"AIで生徒の学力アップ！凸版印刷、電子教材で個別答案を解析"
1,2014/12/8,http://dummy/,"「ヒトの能力を補強して引き出す研究を」ＮＴＴ、ＡＩ技術の研究３００人体制へ"
1,2014/12/9,http://dummy/,"ピクレトリ、人工知能でかしこくなる声で登録するリマインダーアプリ"
1,2014/12/10,http://dummy/,"関西の産学官、医療・健康に人工知能応用を　京都でシンポ  "
1,2014/12/11,http://dummy/,"NTTグループ、AI技術の新ブランド「corevo」　外部と積極コラボでビジネス展開"
1,2014/12/12,http://dummy/,"ワークスの人工知能型ERP「HUE」、朝日放送統合人事システムとして採用"
1,2014/12/13,http://dummy/,"Amazon.comのAIアシスタント「Alexa」をWebブラウザで使える「Echosim.io」登場"
1,2014/12/14,http://dummy/,"Apple、開発中の音声アシスタント機器に顔認証を搭載か"
1,2014/12/15,http://dummy/,"ドコモ、AI活用の「おしゃべりロボットfor Biz」-シナリオカスタマイズ可能"
1,2014/12/16,http://dummy/,"人工知能による画像解析技術で、ごみのポイ捨て状況を調査するシステム「タカノメ」が登場"
1,2014/12/17,http://dummy/,"中国、人工知能開発に３年間で１０００億人民元投入"
1,2014/12/18,http://dummy/,"東大、先端人工知能学教育寄付講座を設置"
1,2014/12/19,http://dummy/,"ＡＩファンド立ち上げ　シンプレクス、地銀向けに"
1,2014/12/20,http://dummy/,"「IoTやAIでサッカーにもデジタル化を」、SAPがSVホルン対FC今治の試合を支援"
1,2014/12/21,http://dummy/,"日本紙パルプ、ＡＩで配送手配　研究子会社設立"
1,2014/12/22,http://dummy/,"KPMGコンサルティング、コグニティブ・テクノロジー導入支援サービスの提供を開始 "
1,2014/12/23,http://dummy/,"ついに明かされる「りんな」の“脳内”　マイクロソフト、「女子高生AI」の自然言語処理アルゴリズムを公開"
1,2014/12/24,http://dummy/,"白黒写真に色付けする手法とは？ 人工知能が100年前の情景も自然に再現"
1,2014/12/25,http://dummy/,"日本ラッド、人工知能を活用した映像インデックスシステム「 vAnalyzer ? 」（ブイアナライザー）β版をリリース"
1,2014/12/26,http://dummy/,"シャープ製のロボット電話「ＲｏＢｏＨｏＮ（ロボホン）」に自然言語処理が採用"
1,2014/12/27,http://dummy/,"Foxconnが6万人の労働者をロボットに置換。人間は高度な作業に再割り振り"
1,2014/12/28,http://dummy/,"NEC、超大規模データから高速に予測モデルを生成できる「分散版異種混合学習技術」を開発 "
1,2014/12/29,http://dummy/,"NECがSpark上で使える分散型の機械学習技術を開発、約110倍に高速化"
1,2014/12/30,http://dummy/,"スカイロボット、ＡＩ搭載ドローンで遭難者探索　東大と協力 "
1,2014/12/31,http://dummy/,"人工知能使い将来の優良顧客発見　ソネットがシステム  "
1,2015/1/1,http://dummy/,"Spectee、人工知能でSNSから街のベストシーンを自動セレクト「Localive」を京都駅構内の巨大ディスプレイにリアルタイム配信。"
1,2015/1/2,http://dummy/,"アスクル、人工知能で問合せ対応"
1,2015/1/3,http://dummy/,"Apple、「Siri」を開発者に公開へ、専用機器も開発中　米メディア報道"
1,2015/1/4,http://dummy/,"ブリヂストン　人工知能搭載の最新鋭タイヤ成型システムを導入"
1,2015/1/5,http://dummy/,"ＵＢＩＣがウェブサイトの書き込みを監視する人工知能技術について特許を取得"
1,2015/1/6,http://dummy/,"世界4500万DLのヘルスケアアプリNoomが、AIと専門のコーチによる新プログラムをリリース"
1,2015/1/7,http://dummy/,"AIが必要なデータを選り分け！クラウドファーストなSIMフリースマホ「Robin」"
1,2015/1/8,http://dummy/,"Wantedly、人工知能でビジネスマッチングを支援"
1,2015/1/9,http://dummy/,"Googleが人工知能でゼロから音楽を創造する"
1,2015/1/10,http://dummy/,"文科省、AIPプロジェクトの戦略目標を決定 - AIを活用したセキュリティ技術開発など"
1,2015/1/11,http://dummy/,"セールスフォース、機械学習への投資を強化"
1,2015/1/12,http://dummy/,"ＡＩピアノと人間が合奏　巨匠の演奏、再現へ第一歩"
1,2015/1/13,http://dummy/,"NTTアイティ株式会社及び株式会社フュートレック　 音声認識事業における業務提携について"
1,2015/1/14,http://dummy/,"ＡＩと、どう付き合う？　国主導で幅広く議論へ"
1,2015/1/15,http://dummy/,"人工知能エンジンの性能を1000倍向上させる - PEZYが新会社を設立し、技術開発を開始"
1,2015/1/16,http://dummy/,"科技白書を閣議決定　ＡＩ・ロボットで変わる社会示す  "
1,2015/1/17,http://dummy/,"Googleは機械学習アルゴリズム専用の高速チップを内製"
1,2015/1/18,http://dummy/,"Google I/O 2016の基調講演まとめ　AI中心、VRの取り組みも"
1,2015/1/19,http://dummy/,"Google、Amazon Echo対抗の音声アシスタント端末「Google Home」を年内発売へ"
1,2015/1/20,http://dummy/,"PepperがAndroidに対応、ロボットアプリ開発SDKの無償提供を開始"
1,2015/1/21,http://dummy/,"米グーグル、対話アプリに参入　今夏78カ国語で開始  "
1,2015/1/22,http://dummy/,"Amazon.com、ディスプレイを備える音声アシスタント端末を開発か"
1,2015/1/23,http://dummy/,"ソニー、次世代の人工知能開発に向け米国のスタートアップに資本参加"
1,2015/1/24,http://dummy/,"ロボットの画像認識プログラム、機械学習で自動生成する技術が商品化"
1,2015/1/25,http://dummy/,"英語発音の正確性をAIが測定--音声技術のサインウェーブが中国の有力企業と提携"
1,2015/1/26,http://dummy/,"「ノーベル賞クラスの物理実験」を人工知能が1時間で再現"
1,2015/1/27,http://dummy/,"ソニー、次世代の人工知能（AI）に関する研究開発で米社に資本参加"
1,2015/1/28,http://dummy/,"ハーツユナイテッドグループなど、書き込み監視サービスを開始"
1,2015/1/29,http://dummy/,"富士通研究所、窓口対応業務向けにAIよる自律的対話技術開発"
1,2015/1/30,http://dummy/,"AIを活用したユニークな業務改善を目指す - 良品計画の“最初の一歩”"
1,2015/1/31,http://dummy/,"カード履歴で個別販促　クレディセゾンなど人工知能使い分析  "
1,2015/2/1,http://dummy/,"自分の声、他人そっくりに　電通大が変換技術開発 "
1,2015/2/2,http://dummy/,"中国の人工知能ＶＢ、日本に本格参入　アイフライテック"
1,2015/2/3,http://dummy/,"大商、研究機関と企業つなぐデータベース　ＩｏＴなど"
1,2015/2/4,http://dummy/,"人工知能の「弁護士アシスタント」生まれる　コスト削減される分野は・・・"
1,2015/2/5,http://dummy/,"エイジア、人工知能アルゴリズムを駆使した感性分析型テキストマイニングシステム「WEBCAS Sense Analyzer」を6月に発売"
1,2015/2/6,http://dummy/,"「ＩＴ・人工知能育成してＧＤＰ６００兆円達成」…安倍首相の「第４次産業革命」推進へ"
1,2015/2/7,http://dummy/,"オンライン不動産仲介「ietty」、東大と共同研究　人工知能botで物件提案"
1,2015/2/8,http://dummy/,"VW社、ドイツ人工知能研究センターに出資"
1,2015/2/9,http://dummy/,"WACUL、人工知能「AIアナリスト」にFacebook投稿の分析機能を追加"
1,2015/2/10,http://dummy/,"今後は人工知能とエネルギー領域に重点"
1,2015/2/11,http://dummy/,"人工知能活用　農業版「小泉改革」に農協困惑"
1,2015/2/12,http://dummy/,"人工知能やロボット分野強化　17年度予算案"
1,2015/2/13,http://dummy/,"藤崎電機、京都に人工知能の研究所　プラント制御に応用"
1,2015/2/14,http://dummy/,"セブン銀、人工知能使いＡＴＭ内の紙幣量管理"
1,2015/2/15,http://dummy/,"Google、自然言語理解（NLU）の基礎となる「SyntaxNet」をオープンソース化"
1,2015/2/16,http://dummy/,"Google、Amazon対抗の音声アシスタント端末、「Google I/O」で披露か"
1,2015/2/17,http://dummy/,"LITALICOとUBIC、人工知能を利用した自殺の予防対策で協業"
1,2015/2/18,http://dummy/,"パナソニック、ＡＩ開発の技術者増員へ　学生スカウトも"
1,2015/2/19,http://dummy/,"IBM、“Watson”を使うセキュリティサービス「Watson for Cyber Security」を発表"
1,2015/2/20,http://dummy/,"「無停止でシステム更新」NECが最適手順はじき出すAI技術"
1,2015/2/21,http://dummy/,"アマゾン、ディープラーニングライブラリ「DSSTNE」をオープンソース化"
1,2015/2/22,http://dummy/,"「RSA Security Analytics」新版、リアルタイム分析で脅威の発見を迅速化"
1,2015/2/23,http://dummy/,"人工知能で農業効率化　競争力強化へ自民提言"
1,2015/2/24,http://dummy/,"富士通が自動運転向けのIoTクラウドサービス、2017年度に実証実験"
1,2015/2/25,http://dummy/,"Siri開発者らがオープンなAIアシスタント「Viv」を発表"
1,2015/2/26,http://dummy/,"LINEやFacebookでユーザーと対話「人工知能ボットAPI」　ユーザーローカルが無償提供"
1,2015/2/27,http://dummy/,"アパホテル社長が人工知能ボットに - フロント業務デモをSlush Asiaで披露"
1,2015/2/28,http://dummy/,"都市の警備配置問題を高速に解くAI--富士通研と電気通信大"
1,2015/3/1,http://dummy/,"羽生善治名人　人工知能と対戦へ"
1,2015/3/2,http://dummy/,"人工知能作品保護、１７年度にも　政府の知的財産推進計画"
1,2015/3/3,http://dummy/,"日立、営業２万人増員　コンサル重視へ転換  "
1,2015/3/4,http://dummy/,"ディープラーニング導入用に検証済みのハードやソフトを提供するシステム"
1,2015/3/5,http://dummy/,"三菱ＵＦＪ信託、ＡＩが運用する投信　16年度内にも  "
1,2015/3/6,http://dummy/,"キヤノン、人工知能搭載ロボット「Kibiro」をコンシェルジュとして採用"
1,2015/3/7,http://dummy/,"米IBM、Sesame Workshopと提携 - 家庭向け適応学習プラットフォーム"
1,2015/3/8,http://dummy/,"Google DeepMind、TensorFlowの採用を発表"
1,2015/3/9,http://dummy/,"GoogleのピチャイCEO、「時代はモバイル第一からAI（人工知能）第一へ」"
1,2015/3/10,http://dummy/,"ＡＩの悪用防止、ルール策定へ　Ｇ７情報通信相会合  "
1,2015/3/11,http://dummy/,"特許庁 出願手続きに人工知能使った新システム導入へ"
1,2015/3/12,http://dummy/,"ロボット5台が大喜利に挑戦、人工知能の“ボケ”で笑いはとれるか？"
1,2015/3/13,http://dummy/,"殺人ロボット、実用化は目前か　規制への長い道のり"
1,2015/3/14,http://dummy/,"IBM Watsonが医療にもたらす未来 - ヘルスケアIT 2016"
1,2015/3/15,http://dummy/,"自民、ＡＩ研究の司令塔創設　開発促進へ提言  "
1,2015/3/16,http://dummy/,"人工知能がパーソナルトレーナーになるAI機能を無料で提供"
1,2015/3/17,http://dummy/,"ＡＩ・ロボット活用しないと30年の雇用735万人減　経産省試算  "
1,2015/3/18,http://dummy/,"建築仕上げ検査作業が音声認識技術で半減、矢作建設工業が導入"
1,2015/3/19,http://dummy/,"人工知能アプリ「SELF」と会話する生活……予定管理・性格分析・小話まで"
1,2015/3/20,http://dummy/,"［日経ITイノベーターズ］「もうAIを使わないと生き残れない」、楽天の森執行役員"
1,2015/3/21,http://dummy/,"富士通、「生産落ちてますね、あそこ直した方がいいですよ」と会話する人工知能"
1,2015/3/22,http://dummy/,"YouTubeのモバイルアプリ、ホーム画面で人工知能がお勧め動画を紹介"
1,2015/3/23,http://dummy/,"インタープロテイン、ＡＩで解析し創薬　がん・免疫疾患薬"
1,2015/3/24,http://dummy/,"2020年には言語理解、30年には執事ロボ…ＡＩの社会経済影響評価まとまる"
1,2015/3/25,http://dummy/,"Amazonの音声アシスタント「Alexa」、予定入力に対応"
1,2015/3/26,http://dummy/,"人工知能研究の総務-文科-経産3省連携が本格始動、初のシンポジウム開催"
1,2015/3/27,http://dummy/,"クラスキャット、分散型の深層学習サービスをAWSで提供"
1,2015/3/28,http://dummy/,"ポータルサイトの「goo」、人生相談にAI（人工知能）が答えるサービス提供"
1,2015/3/29,http://dummy/,"富士重工業と日本IBM、高度運転支援システムで協業──クラウドとWatsonを活用"
1,2015/3/30,http://dummy/,"人工知能開発の司令塔設置を　自民提言、首相トップに  "
