flg,date,url,title
1,2015/3/31,http://dummy/,"ＡＩ開発に国際基準　政府、Ｇ７会合で提案  "
1,2015/4/1,http://dummy/,"ドローンが飛び方を独学　東工大開発、ＡＩで最適化  "
1,2015/4/2,http://dummy/,"「忘れてた！」をなくす人工知能×リマインダアプリ『ピクレトリ』のiOS版をリリースしました"
1,2015/4/3,http://dummy/,"NEDO、「次世代人工知能技術社会実装ビジョン」を公表"
1,2015/4/4,http://dummy/,"AMBITION、イタンジと人工知能を用いた自動接客システムを共同開発"
1,2015/4/5,http://dummy/,"ヤマハの人工知能演奏　巨匠リヒテルのピアノ再現へ"
1,2015/4/6,http://dummy/,"家のテレビに「人工知能」の機能を追加する装置、シャープから"
1,2015/4/7,http://dummy/,"ネットワールドが深層学習向けコンバージドシステム投入、NVIDIA製GPUを採用"
1,2015/4/8,http://dummy/,"電通やインテル、屋外広告にＡＩ活用実験　車種見分け表示  "
1,2015/4/9,http://dummy/,"産業競争力会議、ＧＤＰ600兆円へ目標 ＡＩ・ロボ30兆円市場に"
1,2015/4/10,http://dummy/,"日立Sol、AI技術を活用したマルウェア対策製品「CylancePROTECT」販売"
1,2015/4/11,http://dummy/,"ファナックなど、製造業IoT進める情報基盤を発表"
1,2015/4/12,http://dummy/,"IBMとイリノイ大学、コグニティブコンピューティングの研究で協力体制"
1,2015/4/13,http://dummy/,"ディープラーニングによる特徴抽出を組み合わせ画像認識精度が向上"
1,2015/4/14,http://dummy/,"ジャズを自動作曲する人工知能「deepjazz」、AIが作ったジャズはこんな感じ"
1,2015/4/15,http://dummy/,"MIT、サイバー攻撃の85％を検知する人工知能プラットフォーム「AI Squared」を発表"
1,2015/4/16,http://dummy/,"人工知能がユーザーにイベントを提案！　アライドアーキテクツ、アプリ「watav」にAI搭載"
1,2015/4/17,http://dummy/,"人工知能とBeaconを活用した健康増進アプリ、FiNC"
1,2015/4/18,http://dummy/,"コムチュア、ビッグデータやAI分析などを行う新会社を設立"
1,2015/4/19,http://dummy/,"ビッグデータ解析の最先端技術などを研究開発する新組織を設立"
1,2015/4/20,http://dummy/,"ロボット兵器の規制検討を　条約締結国の非公式会合が勧告  "
1,2015/4/21,http://dummy/,"ＡＩ・ロボット、30兆円市場に　政府「ＧＤＰ600兆円」へ目標"
1,2015/4/22,http://dummy/,"人工知能作品に「著作権」　音楽や小説など、政府知財本部方針  "
1,2015/4/23,http://dummy/,"自閉症、人工知能が判別　ＡＴＲなど 脳のＭＲＩ画像から"
1,2015/4/24,http://dummy/,"ヤマハ、「人工知能演奏システム」による人間×機械の演奏会に技術協力"
1,2015/4/25,http://dummy/,"東レが総合研究所　100億円投資、炭素繊維に続く強み育成  "
1,2015/4/26,http://dummy/,"人工知能搭載の新聞スクラップ用ペン「CUTPEN」発表 - 関連語を抽出しスマホ連携"
1,2015/4/27,http://dummy/,"日立がIoT基盤を整備し鉄道や電力事業に、「GEやIBMより優位」"
1,2015/4/28,http://dummy/,"シャープ、ロボ型携帯電話を５月発売　価格は21万円"
1,2015/4/29,http://dummy/,"FacebookがMessengerのチャットボットのプラットフォームを発表"
1,2015/4/30,http://dummy/,"Facebookが今後10年で重要視するのは「人工知能」「VR＆ARメガネ端末」「Wi-Fiドローン」"
1,2015/5/1,http://dummy/,"理化学研究所が人工知能の研究拠点「革新知能統合研究センター」設置、3省連携体制整う"
1,2015/5/2,http://dummy/,"Googleの機械学習ソフト、分散コンピューティングをサポート"
1,2015/5/3,http://dummy/,"10年以内に人工知能による仕事への影響はあるのか - ガートナー調査"
1,2015/5/4,http://dummy/,"人工知能活用で倫理指針　科技相が検討表明"
1,2015/5/5,http://dummy/,"ＡＩ技術の黒子役、米エヌビディア快走　50兆円市場を開拓  "
1,2015/5/6,http://dummy/,"日立が人工知能ロボットを開発　接客・案内サービス向け"
1,2015/5/7,http://dummy/,"ソネットメディア、DSPのオーディエンスターゲティングに人工知能エンジン"
1,2015/5/8,http://dummy/,"AI開発へ経産など3省連携　事業化推進、シリコンバレーに研究所"
1,2015/5/9,http://dummy/,"Androidの父が語るAIとロボット工学がもたらす近未来-新経済サミット2016"
1,2015/5/10,http://dummy/,"すららネット、慶大と共同でクラウド型学習システムにAIを搭載する共同研究"
1,2015/5/11,http://dummy/,"文科省の「ＡＩ研究」新拠点　トップに東大41歳教授"
1,2015/5/12,http://dummy/,"人工知能、レンブラント「新作」発表"
1,2015/5/13,http://dummy/,"トヨタのＡＩ研究子会社、米ミシガン州に３番目の拠点  "
1,2015/5/14,http://dummy/,"人工知能ショック！？韓国政府が国産スーパーコンピュータ開発プロジェクト開始"
1,2015/5/15,http://dummy/,"木村情報技術が「ＡＩ応用開発センター」を開設"
1,2015/5/16,http://dummy/,"ソフトバンクなど、AIを活用したサイバー攻撃対策基盤を提供"
1,2015/5/17,http://dummy/,"塩野義製薬、機械学習エンジンを活用し臨床試験解析を自動化"
1,2015/5/18,http://dummy/,"Microsoftのディープラーニング採用翻訳アプリ、iOS版でもオフライン対応"
1,2015/5/19,http://dummy/,"CEC、ディープラーニングを活用した画像検査システムを発売"
1,2015/5/20,http://dummy/,"人工知能で“ホンネ”を探るマーケティング基盤--リクルートテクノロジーズの参考展示"
1,2015/5/21,http://dummy/,"NECと産総研、人工知能研究で連携　災害など“未知の状況”の意思決定を支援"
1,2015/5/22,http://dummy/,"野村証券、新たな売買システム提供へ、AI活用で熟練トレーダーの相場観"
1,2015/5/23,http://dummy/,"ソフトバンク、ＡＩ活用し企業のサイバー攻撃対策"
1,2015/5/24,http://dummy/,"パナソニックが人工知能など４分野でオープンイノベーション推進"
1,2015/5/25,http://dummy/,"現代自、人工知能搭載車の開発戦略を公開"
1,2015/5/26,http://dummy/,"NVIDIA、「Tesla P100」GPUや深層学習向けスーパーコンピュータ「DGX-1」発表"
1,2015/5/27,http://dummy/,"Facebook、AI採用の画像の音声キャプションを視覚障害者向けに提供開始"
1,2015/5/28,http://dummy/,"セールスフォース、人工知能関連の新興企業MetaMindを買収"
1,2015/5/29,http://dummy/,"暴言連発の人工知能にマイクロソフトがかける期待"
1,2015/5/30,http://dummy/,"桜丘中の春期講習で人工知能「Qubena」使い全員成績アップ"
1,2015/5/31,http://dummy/,"HPE、ディープラーニング向け製品や金融サービス業界向けソリューションを発表"
1,2015/6/1,http://dummy/,"人工知能開発の株式会社オルツ，ニューヨーク大学の関根聡氏を技術顧問として招聘"
1,2015/6/2,http://dummy/,"NTT Com、AI技術活用した不審者の動体検出の実証実験に成功 - ALSOKと連携"
1,2015/6/3,http://dummy/,"特許審査に活用へ　１６年度から実証事業"
1,2015/6/4,http://dummy/,"Microsoft、人工知能ボット作成フレームワークを公開"
1,2015/6/5,http://dummy/,"ソフトバンク、バス自動運転技術を開発へ　ＶＢに出資"
1,2015/6/6,http://dummy/,"アイフォーカス・ネットワーク、AIエンジンの新版をリリース"
1,2015/6/7,http://dummy/,"ＩＢＪ、人工知能で婚活マッチング"
1,2015/6/8,http://dummy/,"人工知能推進、議論スタート＝４月中に提言策定−自民"
1,2015/6/9,http://dummy/,"人工知能のクリエイティブディレクター登場へ--大手広告代理店に"
1,2015/6/10,http://dummy/,"人工知能推進、議論スタート＝４月中に提言策定−自民"
1,2015/6/11,http://dummy/,"人工知能による雇用代替が現実に　「ロボ・アドバイザー」導入　英国RBS"
1,2015/6/12,http://dummy/,"人工知能ホワイト・ジャック、医師の診療支援　自治医大"
1,2015/6/13,http://dummy/,"Microsoft、人工知能Tayの無作法を謝罪　「脆弱性を修正して再挑戦したい」"
1,2015/6/14,http://dummy/,"Google傘下のNest Labs　Amazonの音声認識で室温制御可能に"
1,2015/6/15,http://dummy/,"Microsoftの人工知能Tay、悪い言葉を覚えて休眠中"
1,2015/6/16,http://dummy/,"ソフトバンク、ペッパーが接客する携帯販売店開設　１週間限定"
1,2015/6/17,http://dummy/,"Google、「Amazon Echo」対抗の音声アシスタント端末開発か"
1,2015/6/18,http://dummy/,"リザーブリンク、歯科向けに人工知能搭載の予約管理システム提供"
1,2015/6/19,http://dummy/,"日立、顧客の音声を分析して課題解決を支援するサービスを提供"
1,2015/6/20,http://dummy/,"オットージャパン、人工知能で店舗とWebサイトをつなぐサービス「FABIA ai Stylist」"
1,2015/6/21,http://dummy/,"人工知能を搭載した15,000尾の「デジタルいわし」が八景島シーパラダイスに登場"
1,2015/6/22,http://dummy/,"米グーグル、クラウドイベントでAWS統合管理、TensorFlowサービスなどを発表"
1,2015/6/23,http://dummy/,"受付業務にPepperを、ソフトブレーンが「eレセプションマネージャー」発表"
1,2015/6/24,http://dummy/,"emin、中小規模EC向け人工知能クーポン配信サービスを提供"
1,2015/6/25,http://dummy/,"ヘッドウォータース、人の顔を識別して話す内容を変えられるロボアプリ"
1,2015/6/26,http://dummy/,"ソフトバンク、ＡＩでスマホ販売を予測　在庫２割削減"
1,2015/6/27,http://dummy/,"ぐちゃぐちゃな写真フォルダを人工知能が整理する、アドビの新ツール"
1,2015/6/28,http://dummy/,"Microsoftの人工知能「Tay」、Twitterデビュー"
1,2015/6/29,http://dummy/,"Google、アプリに音声認識機能を追加できる「Cloud Speech API」を公開"
1,2015/6/30,http://dummy/,"コールセンターに人工知能と音声認識技術を活用した新システムを導入 - 損保ジャパン日本興亜"
1,2015/7/1,http://dummy/,"人工知能創作小説、一部が「星新一賞」１次審査通過"
1,2015/7/2,http://dummy/,"人工知能で産業力強化、自民が総裁直轄の新組織"
1,2015/7/3,http://dummy/,"コンピューター囲碁世界大会、日本のソフト優勝 "
1,2015/7/4,http://dummy/,"囲碁ソフトの世界大会が開幕　米フェイスブック初参加  "
1,2015/7/5,http://dummy/,"「アルファ碁ショック」で韓国がAI研究前倒し、5年間で1兆ウォン投資"
1,2015/7/6,http://dummy/,"UBIC、人工知能を用いた知財戦略支援システムの提供を開始"
1,2015/7/7,http://dummy/,"ＩＢＭとマスターカード提携　店の販売情報、ワトソンが分析"
1,2015/7/8,http://dummy/,"NRI、2020年までのITロードマップ - ディープラーニングによるAIの進展が鍵"
1,2015/7/9,http://dummy/,"トヨタ常務　奥地氏、レベル4の完全自動運転車はレベル3の自動運転車を賢く育てて実現する (1/3)"
1,2015/7/10,http://dummy/,"人工知能で製油所が変わる？"
1,2015/7/11,http://dummy/,"SHOPLIST、ファッション人工知能「SENSY」の試験導入開始"
1,2015/7/12,http://dummy/,"囲碁人工知能「AlphaGo」、プロ棋士との5番勝負を制す"
1,2015/7/13,http://dummy/,"NTTデータの人工知能、ロボティクス事業における強みとは?"
1,2015/7/14,http://dummy/,"ＩＴＨＤ−続伸　AIベンチャーのエルブズに出資　高齢者向けサービス開発目指す"
1,2015/7/15,http://dummy/,"TIS、AI活用ビジネスを展開する「エルブズ」にシードマネーを出資"
1,2015/7/16,http://dummy/,"鼻歌を五線譜にしてアレンジまでしてくれる作曲アプリ「Hum On!」"
1,2015/7/17,http://dummy/,"「資格スクエア」、人工知能を活用した問題演習機能"
1,2015/7/18,http://dummy/,"ＡＩで新卒採用支援　ミライセルフやアイプラグ、選考効率化"
1,2015/7/19,http://dummy/,"韓国のプロ棋士が初勝利　人工知能に１勝３敗"
1,2015/7/20,http://dummy/,"Microsoft、「マインクラフト」採用の人工知能（AI）訓練ツール「AIX」をオープンソース化へ"
1,2015/7/21,http://dummy/,"囲碁ＡＩ、トップ級棋士を圧倒　５局勝負で３連勝"
1,2015/7/22,http://dummy/,"フェイスブック、地球ネットの実現にＡＩを活用  "
1,2015/7/23,http://dummy/,"AlpacaDBがDeep Learningを使った自動取引アプリを公開"
1,2015/7/24,http://dummy/,"ＧＭ 自動運転システムのベンチャー企業買収"
1,2015/7/25,http://dummy/,"採点に人工知能も活用　大学入試新テスト、まとめ案公表"
1,2015/7/26,http://dummy/,"［CloudDays 2016］産業技術総合研究所（産総研）の辻井氏、AI開発は実世界への適用を目指す段階に入った"
1,2015/7/27,http://dummy/,"ワークスチャイナ　人工知能型ERP「AI WORKS」の販売開始　営業体制は年次倍増を計画 "
1,2015/7/28,http://dummy/,"MITが開発したトランプ氏の人工知能ボット、ツイッターで「活躍」（閲覧注意「悪夢の画像」付き）"
1,2015/7/29,http://dummy/,"囲碁ソフトがプロ棋士に連勝　５局勝負の第２局  "
1,2015/7/30,http://dummy/,"米HPE、Microsoft Azure上で機械学習APIを提供する「Haven OnDemand」発表"
1,2015/7/31,http://dummy/,"IBM「Watson」関連研究チームが取り組む文書の自動要約システム--品質は人レベルにも"
1,2015/8/1,http://dummy/,"Googleの人工知能、囲碁で世界最強棋士破る"
1,2015/8/2,http://dummy/,"ALSOKとNEC、新しい警備スタイルの提供に向けて協業"
1,2015/8/3,http://dummy/,"PepperとMicrosoft Azureが連携　ソフトバンクとMS、ロボット接客システムで協業"
1,2015/8/4,http://dummy/,"東京大学、「対話型問診ロボ」をPepperで"
1,2015/8/5,http://dummy/,"UBIC、人工知能による特許調査・分析システムを機能強化"
1,2015/8/6,http://dummy/,"大学新テスト採点で人工知能ＡＩの導入を検討　文科省が最終報告案に明記へ"
1,2015/8/7,http://dummy/,"トランプ氏そっくり？　の人工知能bot、米MITが公開　本人にリプライも"
1,2015/8/8,http://dummy/,"人工知能でApp Storeのランキングを予測--クエリーアイら、誤差7％を達成"
1,2015/8/9,http://dummy/,"「スーパー人工知能」の出現に備えよ−オックスフォード大学ボストロム教授"
1,2015/8/10,http://dummy/,"通行人を分析、最適な広告を表示する「ＡＩ広告」  "
1,2015/8/11,http://dummy/,"フェイスブック、欧州の人工知能研究者を囲い込み"
1,2015/8/12,http://dummy/,"三菱電機とNTT Com、監視カメラとAIを組み合わせた映像解析サービス"
1,2015/8/13,http://dummy/,"生活革命、「Pepper」と大画面ディスプレイの連動システムを発売"
1,2015/8/14,http://dummy/,"「機械学習で次世代ドローン開発」――手のひらサイズの組み込み向けコンピュータ「NVIDIA Jetson TX1」が国内発売"
1,2015/8/15,http://dummy/,"伊勢丹新宿店にて、人気スタイリストの人工知能を活用した店頭接客「FIND NEW STYLE」を3月2日よりスタート"
1,2015/8/16,http://dummy/,"Googleの自動運転車、初の過失事故を報告（負傷者はなし）"
1,2015/8/17,http://dummy/,"Watson IoT事業部を始動――日本IBM"
1,2015/8/18,http://dummy/,"世界最強の囲碁ソフト目指せ――ドワンゴ「DeepZenGoプロジェクト」始動　Google「AlphaGo」打倒も"
1,2015/8/19,http://dummy/,"ALBERT、アクセンチュアとの協業を発表〜人工知能・ディープラーニング活用したソリューション開発へ"
1,2015/8/20,http://dummy/,"日本ＩＢＭ、ＩｏＴで「ワトソン」活用  "
1,2015/8/21,http://dummy/,"RSAがSIEM製品に新機能の「リアルタイム分析」 - 機械学習を活用"
1,2015/8/22,http://dummy/,"サイバーエージェント、人工知能をアドテクノロジーに活用するAI研究組織「AI Lab」で明治大学と産学連携"
1,2015/8/23,http://dummy/,"M-SOL、新しい労働力としてのPepper活用でパソナテックと協業"
1,2015/8/24,http://dummy/,"自動運転、ＤｅＮＡも発進　タクシーの実証実験開始  "
1,2015/8/25,http://dummy/,"「Watsonでサイバー攻撃を自動防御」、日本IBMがセキュリティ戦略を発表"
1,2015/8/26,http://dummy/,"水漏れの相談、人工知能で応対 東大発ＶＢとアクトコール、人手不足に対応"
1,2015/8/27,http://dummy/,"人工知能で３省連携、戦略組織設置　企業と研究加速 "
1,2015/8/28,http://dummy/,"PwC、マシンラーニングによる業務改革支援コンサルを提供"
1,2015/8/29,http://dummy/,"みずほ銀行とIBM、WatsonとPepperを連携し宝くじ関連の照会応対開始"
1,2015/8/30,http://dummy/,"ＡＩ新興企業の買収合戦　セールスフォースも名乗り"
1,2015/8/31,http://dummy/,"機械学習のモデルそのものを自動的に最適化する技術を開発――リクルートテクノロジーズ"
1,2015/9/1,http://dummy/,"クラスキャット、深層学習の新版でTensorFlow新版やKerasを提供"
1,2015/9/2,http://dummy/,"米ＩＢＭ、人工知能「ワトソン」を成長戦略の中核に  "
1,2015/9/3,http://dummy/,"香港企業が汎用人工知能による株式取引システムを完成、近く運用開始へ"
1,2015/9/4,http://dummy/,"IBMのWatson、口ベタな人のお見合い成功率アップにも使用可能に"
1,2015/9/5,http://dummy/,"ハウスコム?人工知能による賃貸物件検索サービスを開始"
1,2015/9/6,http://dummy/,"IBMの人工知能Watson、「空気を読む」音声返答機能を獲得。入力文章から相手感情を分析し反応"
1,2015/9/7,http://dummy/,"KDDI研究所、人工知能を活用したネットワーク自動運用システムの実証に成功"
1,2015/9/8,http://dummy/,"メタップス、Web接客に人工知能による自動改善レポート機能追加"
1,2015/9/9,http://dummy/,"三菱電機、演算量は従来の10分の1、コンパクトな人工知能を開発"
1,2015/9/10,http://dummy/,"TIS、Pepper向けアプリ提供やIBM Watsonの活用提案でAI関連ビジネスを拡大"
1,2015/9/11,http://dummy/,"日本IBMがソフトバンクとIBM Watson日本語版を提供開始、6種のAPIとは"
1,2015/9/12,http://dummy/,"米ＩＢＭ、医療データ会社を3000億円で買収"
1,2015/9/13,http://dummy/,"UBICと子会社の Rappa、「健康じまん.com」に人工知能「KIBIT」を搭載"
1,2015/9/14,http://dummy/,"トレジャーデータ、OSS機械学習ライブラリHivemallを追加サービスとして提供開始"
1,2015/9/15,http://dummy/,"Google、機械学習で向上していく画像認識Google Cloud Vision APIがβ版"
1,2015/9/16,http://dummy/,"三菱電機、「コンパクトな人工知能」実現へ、組み込み機器でディープラーニング"
1,2015/9/17,http://dummy/,"ISIDとUBIC子会社のRappaが業務提携、 人工知能による「デジタルキュレーション」の実装支援を提供開始"
1,2015/9/18,http://dummy/,"トポロジカルデータ分析で時系列データを高精度分析、富士通研究所が開発"
1,2015/9/19,http://dummy/,"Google、機械学習モデル用API「TensorFlow Serving」をリリース"
1,2015/9/20,http://dummy/,"国立情報学研究所、日本IBMの支援に基づくAI研究センターを新設"
1,2015/9/21,http://dummy/,"高度なAI機能をスマホやロボットに搭載できるGPU開発、MITとエヌビディア"
1,2015/9/22,http://dummy/,"“自動運転の人工知能はドライバー” 米運輸省が初判断"
1,2015/9/23,http://dummy/,"デル、人工知能を活用したエンドポイント向けマルウェア対策製品"
1,2015/9/24,http://dummy/,"モバイル用ニューラルネットワークチップを開発"
1,2015/9/25,http://dummy/,"ＭＳ、人工知能キーボードアプリ開発会社を買収へ "
1,2015/9/26,http://dummy/,"富士通がディープラーニングを活用したサービスを発表"
1,2015/9/27,http://dummy/,"Hamee、人工知能・機械学習を研究する「ネクストエンジンAIラボ」を設立"
1,2015/9/28,http://dummy/,"Microsoft、Android／iOS向け人工知能キーボードアプリ「SwiftKey」を買収"
1,2015/9/29,http://dummy/,"クイズと人工知能で部署適性を分析、ミライセルフが新サービス"
1,2015/9/30,http://dummy/,"革新機構、人工知能に初の投資　ビッグデータ効率処理"
1,2015/10/1,http://dummy/,"Acroquest、IoTプラットフォームに機械学習で異常や障害予兆を検出する機能"
1,2015/10/2,http://dummy/,"米グーグル、米半導体ＶＢと提携　深層学習ＡＩ搭載スマホ開発"
1,2015/10/3,http://dummy/,"AWS／Azure上でTensorFlow、CNTKを――機械学習環境のマネージドサービスが登場"
1,2015/10/4,http://dummy/,"小松左京さんの遺作「完結」、人工知能に期待　データ提供"
1,2015/10/5,http://dummy/,"IBM、Weather Companyの買収完了　元CEOはWatson事業責任者に"
1,2015/10/6,http://dummy/,"ＡＩ（人工知能）システムを活用した「事前与信モデル」を導入"
1,2015/10/7,http://dummy/,"Googleのディープラーニング「AlphaGo」がプロ棋士に完勝"
1,2015/10/8,http://dummy/,"Googleはモバイル端末に人工知能を組み込み「関係性」を理解できる専用チップ開発を計画している"
1,2015/10/9,http://dummy/,"NTTコミュニケーションズ、「WideAngle」の人工知能(機械学習)基盤を大幅強化"
1,2015/10/10,http://dummy/,"AI活用のTinderライクなUIを実装したビジネスマッチング「yenta」"
1,2015/10/11,http://dummy/,"ハイアットでもPepper導入へ"
1,2015/10/12,http://dummy/,"TensorFlowより高性能」なディープラーニングツールキット「CNTK」"
1,2015/10/13,http://dummy/,"Microsoftの「Cortana」にメールを“読んで”リマインダーを設置する機能追加へ"
1,2015/10/14,http://dummy/,"船舶エンジン、ＡＩ監視で保守コスト削減　商船三井  "
1,2015/10/15,http://dummy/,"さくらがPreferred Networksと大規模GPUクラスタを構築"
1,2015/10/16,http://dummy/,"AIで電力使用最適化 京セラや立命大　天候やピーク、学習し予測　再生エネ普及後押し"
1,2015/10/17,http://dummy/,"人工知能、センター試験英語に挑戦　長文読解は不得意 "
1,2015/10/18,http://dummy/,"ホンダ、ＧＭとの提携を拡大　自動運転技術も  "
1,2015/10/19,http://dummy/,"人工知能使い研究論文の画像流用など判定"
1,2015/10/20,http://dummy/,"GoogleとUDACITY、「TensorFlow」で学ぶディープラーニング講座を開設"
1,2015/10/21,http://dummy/,"バイドゥの人工知能研究所、オープンソースの機械学習ソフトウェア「Warp-CTC」をリリース"
1,2015/10/22,http://dummy/,"ホンリョン銀、米ＩＢＭと提携　人工知能で顧客サポート"
1,2015/10/23,http://dummy/,"サイバーエージェント、人工知能・機械学習を研究する「AI Lab」設立"
1,2015/10/24,http://dummy/,"Watson IoT事業のグローバル拠点をドイツ・ミュンヘンに開設"
1,2015/10/25,http://dummy/,"AppleがまたAI企業を買収、「顔の表情分析し、感情を認識」"
1,2015/10/26,http://dummy/,"PepperにWatsonを“搭載”、IBMとソフトバンクが計画を明らかに"
1,2015/10/27,http://dummy/,"トヨタ米ＡＩ会社、グーグルのロボ開発責任者を引き抜き  "
1,2015/10/28,http://dummy/,"日立、人工知能技術で経営課題解決を支援するサービスを提供"
1,2015/10/29,http://dummy/,"ＡＩ競争激化　フェイスブックは画像認識６割向上"
1,2015/10/30,http://dummy/,"Google、AIベースのメッセージングアプリを開発中か"
1,2015/10/31,http://dummy/,"富士通、人工知能は万能ではない、だからこそ顧客と共創していく "
1,2015/11/1,http://dummy/,"トヨタが人工知能ベンチャー(PFN)に出資、「ぶつからない」ことを学ぶ技術を披露"
1,2015/11/2,http://dummy/,"IBM、「Watson IoT」のグローバル本部をミュンヘンに開設　東京にも顧客センター"
1,2015/11/3,http://dummy/,"イーロン・マスク氏ら、人類に益する人工知能を目指す「OpenAI」立ち上げ　アラン・ケイ氏も参加"
1,2015/11/4,http://dummy/,"「AIの研究者を倍増する」とNEC、AIを活用したサイバー攻撃検知技術も披露"
1,2015/11/5,http://dummy/,"Facebook、ディープラーニング向けハードウェア設計をオープンソース化"
1,2015/11/6,http://dummy/,"Google、アプリに画像認識機能を追加できる「Cloud Vision API」を公開"
1,2015/11/7,http://dummy/,"AI研究の第一人者による、学習済み人工知能を販売するベンチャー「メタデータ株式会社」"
1,2015/11/8,http://dummy/,"米IBM、最適なAPIをワトソンの技術で教えてくれる「API Harmony」発表"
1,2015/11/9,http://dummy/,"2020年度までに2500億稼ぐ、NECがAI事業の方針説明"
1,2015/11/10,http://dummy/,"Google、ディープラーニングをサポートした機械学習ライブラリ「TensorFlow」をオープンソースで公開"
1,2015/11/11,http://dummy/,"トヨタ、人工知能技術の研究開発に10億ドル投資　米国シリコンバレーに新会社"
1,2015/11/12,http://dummy/,"富士通研究所、イベント帰りの混雑、AI活用のレコメンドで緩和へ　シンガポールで実証実験"

